coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15544 20924  29496
 0.3 31828 31904  40476
 0.6 49228 50648  59220
 0.6 54456 59864  68436
 0.7 59808 72152  80724
 0.8 67328 72152  80724
 1.0 83960 121312 129884
 0.9 78824 96728 105300
 1.0 85160 96728 105300
 1.1 92288 96728 105300
 1.4 117104 195040 203612
 1.2 102088 145880 154452
 1.3 108416 145880 154452
 1.4 115280 145880 154452
 1.5 122144 145880 154452
 1.6 129008 145880 154452
 1.7 136136 145880 154452
 1.7 143264 145880 154452
 1.8 149192 244184 252756
 1.9 155720 244184 252756
 2.0 162584 244184 252756
 2.1 169448 244184 252756
 2.2 176312 244184 252756
 2.2 182912 244184 252756
 2.3 189512 244184 252756
 2.4 196640 244184 252756
 2.5 203504 244184 252756
 2.6 210368 244184 252756
 2.7 216176 244184 252756
 2.7 223304 244184 252756
 2.8 229904 244184 252756
 2.9 237296 244184 252756
 3.0 243632 244184 252756
 3.7 299600 637408 645980
 4.8 389888 637408 645980
 3.0 244392 440792 449364
 3.1 251912 440792 449364
 3.2 259040 440792 449364
 3.3 264056 440792 449364
 3.3 270920 440792 449364
 3.4 277784 440792 449364
 3.5 284912 440792 449364
 3.6 291512 440792 449364
 3.7 297320 440792 449364
 3.8 304184 440792 449364
 3.8 311048 440792 449364
 3.9 317912 440792 449364
 4.0 325040 440792 449364
 4.1 332432 440792 449364
 4.2 339296 440792 449364
 4.3 346160 440792 449364
 4.4 353288 440792 449364
 4.5 360416 440792 449364
 4.5 367280 440792 449364
 4.6 374408 440792 449364
 4.7 381272 440792 449364
 4.8 388928 440792 449364
 4.9 396056 440792 449364
 5.0 403448 440792 449364
 5.1 410312 440792 449364
 5.2 417440 440792 449364
 5.3 424568 440792 449364
 5.3 431168 440792 449364
 5.4 438032 440792 449364
 5.5 440408 440792 449364
 5.5 440408 440792 449364
 5.5 440408 440792 449364
 5.5 440408 440792 449364
 5.5 440408 440792 449364
 5.5 440408 440792 449364
