coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  6452  5864  14436
 0.2 21760 20992  29564
 0.3 26224 30208  38780
 0.3 31316 54792  63364
 0.4 37844 42496  51068
 0.6 50252 91656 100228
 0.6 49604 67072  75644
 0.7 56468 67072  75644
 0.7 63596 67072  75644
 1.0 82076 165384 173956
 0.9 72068 116224 124796
 0.9 78932 116224 124796
 1.0 85796 116224 124796
 1.1 92660 116224 124796
 1.2 99260 116224 124796
 1.3 104540 116224 124796
 1.3 111140 116224 124796
 1.4 117212 116224 124796
 1.5 122012 214528 223100
 1.6 128612 214528 223100
 1.6 134948 214528 223100
 1.7 142076 214528 223100
 1.8 148676 214528 223100
 1.9 154484 214528 223100
 2.0 161348 214528 223100
 2.1 167948 214528 223100
 2.1 174812 214528 223100
 2.2 181412 214528 223100
 2.3 186428 214528 223100
 2.4 192764 214528 223100
 2.4 199100 214528 223100
 2.5 205700 214528 223100
 2.6 212564 214528 223100
 3.0 240020 607752 616324
 3.9 319748 607752 616324
 4.9 399212 607752 616324
 2.7 219788 411136 419708
 2.8 226388 411136 419708
 2.9 233252 411136 419708
 2.9 239588 411136 419708
 3.0 245660 411136 419708
 3.1 251468 411136 419708
 3.2 258332 411136 419708
 3.3 264668 411136 419708
 3.3 271532 411136 419708
 3.4 278924 411136 419708
 3.6 293708 411136 419708
 3.8 304796 411136 419708
 3.9 319844 411136 419708
 4.0 326708 411136 419708
 4.1 333044 411136 419708
 4.2 339644 411136 419708
 4.3 346508 411136 419708
 4.4 353372 411136 419708
 4.5 360500 411136 419708
 4.5 366572 411136 419708
 4.6 373172 411136 419708
 4.7 379244 411136 419708
 4.8 385844 411136 419708
 4.9 392180 411136 419708
 4.9 398252 411136 419708
 5.0 404588 411136 419708
 5.1 411188 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
