coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7608  6968  15540
 0.2 20284 21820  30392
 0.3 26452 27964  36536
 0.4 33856 40252  48824
 0.4 39920 40252  48824
 0.5 46144 64828  73400
 0.6 51680 64828  73400
 0.7 58808 64828  73400
 0.8 65408 64828  73400
 0.8 68672 113980 122552
 0.9 74408 113980 122552
 1.0 81536 113980 122552
 1.0 86816 113980 122552
 1.1 93416 113980 122552
 1.2 100016 113980 122552
 1.3 106616 113980 122552
 1.4 113216 113980 122552
 1.4 117824 212284 220856
 1.5 124352 212284 220856
 1.6 131216 212284 220856
 1.7 137816 212284 220856
 1.8 144152 212284 220856
 1.8 150488 212284 220856
 1.9 156824 212284 220856
 2.0 163160 212284 220856
 2.1 168704 212284 220856
 2.1 175304 212284 220856
 2.2 182168 212284 220856
 2.3 188504 212284 220856
 2.4 195368 212284 220856
 2.5 201176 212284 220856
 2.5 207776 212284 220856
 2.6 213584 212284 220856
 3.4 272720 605508 614080
 4.3 351656 605508 614080
 2.6 213820 605508 614080
 2.7 218432 408892 417464
 2.8 224768 408892 417464
 2.8 231368 408892 417464
 2.9 237968 408892 417464
 3.0 244568 408892 417464
 3.1 251168 408892 417464
 3.2 257768 408892 417464
 3.3 264368 408892 417464
 3.3 270968 408892 417464
 3.4 278096 408892 417464
 3.7 298160 408892 417464
 3.8 305024 408892 417464
 3.9 317960 408892 417464
 4.0 324560 408892 417464
 4.1 331160 408892 417464
 4.2 337760 408892 417464
 4.3 344360 408892 417464
 4.3 349904 408892 417464
 4.4 356504 408892 417464
 4.5 362312 408892 417464
 4.6 369440 408892 417464
 4.7 376040 408892 417464
 4.7 382376 408892 417464
 4.8 388976 408892 417464
 4.9 395576 408892 417464
 5.0 402176 408892 417464
 5.1 408776 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
 5.1 410360 408892 417464
