coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10960  9708  18280
 0.2 17124 20460  29032
 0.2 22740 32748  41320
 0.3 30260 32748  41320
 0.5 47156 81908  90480
 0.5 42020 57324  65896
 0.6 49148 57324  65896
 0.7 56012 57324  65896
 1.0 84260 155636 164208
 0.8 65012 106476 115048
 0.8 71876 106476 115048
 0.9 79004 106476 115048
 1.0 85868 106476 115048
 1.1 91940 106476 115048
 1.2 99068 106476 115048
 1.3 105932 106476 115048
 1.5 122564 303092 311664
 2.1 174652 303092 311664
 1.4 116276 204780 213352
 1.5 122876 204780 213352
 1.6 129740 204780 213352
 1.7 136340 204780 213352
 1.7 143468 204780 213352
 1.8 150596 204780 213352
 1.9 157460 204780 213352
 2.0 164588 204780 213352
 2.1 171452 204780 213352
 2.2 177260 204780 213352
 2.3 184124 204780 213352
 2.3 190988 204780 213352
 2.4 198380 204780 213352
 2.5 205244 204780 213352
 2.7 221084 598004 606576
 3.8 309260 598004 606576
 4.9 397436 598004 606576
 2.6 212732 401388 409960
 2.7 219332 401388 409960
 2.8 226460 401388 409960
 2.9 233324 401388 409960
 3.0 240188 401388 409960
 3.0 246788 401388 409960
 3.1 253652 401388 409960
 3.2 260516 401388 409960
 3.3 267116 401388 409960
 3.4 273716 401388 409960
 3.5 280580 401388 409960
 3.5 287708 401388 409960
 3.6 294308 401388 409960
 3.7 300908 401388 409960
 3.8 307508 401388 409960
 3.9 314108 401388 409960
 4.0 320972 401388 409960
 4.1 328364 401388 409960
 4.1 334964 401388 409960
 4.2 341564 401388 409960
 4.3 349220 401388 409960
 4.4 356084 401388 409960
 4.5 362948 401388 409960
 4.6 369812 401388 409960
 4.7 376940 401388 409960
 4.8 385388 401388 409960
 4.8 391724 401388 409960
 4.9 398852 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
