coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0     0     0      0
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 21072 21020  29592
 0.4 34676 35840  44412
 0.4 39368 45056  53628
 0.6 54280 69640  78212
 0.6 52240 57344  65916
 0.8 68344 106504 115076
 0.7 63736 81920  90492
 0.8 70600 81920  90492
 0.9 76936 81920  90492
 1.0 87232 180232 188804
 1.0 84952 131072 139644
 1.1 91480 131072 139644
 1.2 97816 131072 139644
 1.3 104944 131072 139644
 1.3 111544 131072 139644
 1.4 118144 131072 139644
 1.5 124744 131072 139644
 1.6 130816 131072 139644
 2.3 185464 327688 336260
 1.6 134104 229376 237948
 1.7 141160 229376 237948
 1.8 147232 229376 237948
 1.9 154096 229376 237948
 2.0 160960 229376 237948
 2.0 167032 229376 237948
 2.1 173368 229376 237948
 2.2 179968 229376 237948
 2.3 186832 229376 237948
 2.4 193696 229376 237948
 2.4 199768 229376 237948
 2.5 206632 229376 237948
 2.6 212704 229376 237948
 2.7 219304 229376 237948
 2.8 225904 229376 237948
 3.1 248872 622600 631172
 4.1 330448 622600 631172
 5.1 411232 622600 631172
 2.9 234456 425984 434556
 3.0 240256 425984 434556
 3.0 246592 425984 434556
 3.1 253192 425984 434556
 3.2 259528 425984 434556
 3.3 265336 425984 434556
 3.4 271936 425984 434556
 3.4 278272 425984 434556
 3.5 285136 425984 434556
 3.6 292528 425984 434556
 3.8 307576 425984 434556
 3.9 318664 425984 434556
 4.1 333448 425984 434556
 4.2 340312 425984 434556
 4.3 346120 425984 434556
 4.4 353248 425984 434556
 4.5 359848 425984 434556
 4.5 366448 425984 434556
 4.6 373048 425984 434556
 4.7 379120 425984 434556
 4.8 385456 425984 434556
 4.9 392584 425984 434556
 4.9 399184 425984 434556
 5.0 405784 425984 434556
 5.1 411856 425984 434556
 5.2 418192 425984 434556
 5.3 424792 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
 5.3 425848 425984 434556
