coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12448 11648  20220
 0.3 28260 28264  36836
 0.4 33396 37480  46052
 0.6 50156 62064  70636
 0.5 44948 49768  58340
 0.7 60260 98928 107500
 0.7 57500 74344  82916
 0.7 63572 74344  82916
 0.8 70436 74344  82916
 1.1 88652 172656 181228
 1.0 80764 123496 132068
 1.0 86300 123496 132068
 1.1 92900 123496 132068
 1.2 99764 123496 132068
 1.3 106628 123496 132068
 1.3 111644 123496 132068
 1.4 118244 123496 132068
 1.5 124316 123496 132068
 2.3 185828 320112 328684
 1.6 129916 221800 230372
 1.6 135716 221800 230372
 1.7 142052 221800 230372
 1.8 148916 221800 230372
 1.9 155780 221800 230372
 2.0 161852 221800 230372
 2.1 168188 221800 230372
 2.1 174524 221800 230372
 2.2 180860 221800 230372
 2.3 187460 221800 230372
 2.4 193004 221800 230372
 2.4 199868 221800 230372
 2.5 206204 221800 230372
 2.6 213068 221800 230372
 2.7 219404 221800 230372
 3.1 253988 615024 623596
 4.1 333980 615024 623596
 5.1 414764 615024 623596
 2.8 228220 418408 426980
 2.9 234020 418408 426980
 3.0 240884 418408 426980
 3.0 247748 418408 426980
 3.1 254612 418408 426980
 3.2 260156 418408 426980
 3.3 266492 418408 426980
 3.4 272828 418408 426980
 3.4 279164 418408 426980
 3.5 286028 418408 426980
 3.7 301076 418408 426980
 3.9 312164 418408 426980
 4.0 326948 418408 426980
 4.1 333548 418408 426980
 4.2 339620 418408 426980
 4.3 346220 418408 426980
 4.4 353348 418408 426980
 4.5 359948 418408 426980
 4.5 366548 418408 426980
 4.6 372356 418408 426980
 4.7 378956 418408 426980
 4.8 385556 418408 426980
 4.8 391628 418408 426980
 4.9 397964 418408 426980
 5.0 404036 418408 426980
 5.1 410372 418408 426980
 5.2 416972 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
 5.2 419348 418408 426980
