coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  9912  8624  17196
 0.1 15044 15456  24028
 0.2 20688 21600  30172
 0.3 27304 33888  42460
 0.4 34420 33888  42460
 0.5 40900 58464  67036
 0.5 46444 58464  67036
 0.6 53044 58464  67036
 0.7 59644 58464  67036
 0.8 64428 107616 116188
 0.8 69700 107616 116188
 0.9 76300 107616 116188
 1.0 83428 107616 116188
 1.1 90292 107616 116188
 1.2 96364 107616 116188
 1.2 102964 107616 116188
 1.3 109036 107616 116188
 2.2 178732 304232 312804
 1.4 113580 205920 214492
 1.4 119644 205920 214492
 1.5 126244 205920 214492
 1.6 133108 205920 214492
 1.7 139708 205920 214492
 1.8 146836 205920 214492
 1.9 153436 205920 214492
 2.0 160300 205920 214492
 2.0 167164 205920 214492
 2.1 173500 205920 214492
 2.2 178780 205920 214492
 2.3 185116 205920 214492
 2.4 192244 205920 214492
 2.4 199636 205920 214492
 2.5 206764 205920 214492
 2.9 232396 599144 607716
 4.6 371832 599144 607716
 2.6 211884 402528 411100
 2.7 218740 402528 411100
 2.8 225868 402528 411100
 2.9 234388 402528 411100
 3.0 240532 402528 411100
 3.1 248724 402528 411100
 3.1 254868 402528 411100
 3.2 261012 402528 411100
 3.3 267156 402528 411100
 3.4 275348 402528 411100
 3.5 281492 402528 411100
 3.6 289684 402528 411100
 3.6 295828 402528 411100
 3.7 301972 402528 411100
 3.8 310164 402528 411100
 3.9 316308 402528 411100
 4.0 321416 402528 411100
 4.0 327616 402528 411100
 4.1 334216 402528 411100
 4.2 340816 402528 411100
 4.3 347416 402528 411100
 4.4 354016 402528 411100
 4.5 360880 402528 411100
 4.5 367480 402528 411100
 4.6 373552 402528 411100
 4.7 380152 402528 411100
 4.8 386488 402528 411100
 4.9 392560 402528 411100
 4.9 398896 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
 5.0 403912 402528 411100
