coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  8812  7716  16288
 0.1 15064 13860  22432
 0.2 23000 26148  34720
 0.4 37244 75308  83880
 0.4 35288 50724  59296
 0.5 41348 50724  59296
 0.5 47948 50724  59296
 0.7 60356 149036 157608
 0.7 57816 99876 108448
 0.8 64604 99876 108448
 0.8 71204 99876 108448
 0.9 77804 99876 108448
 1.0 84404 99876 108448
 1.1 91532 99876 108448
 1.2 98396 99876 108448
 1.2 101828 99876 108448
 2.2 182348 296492 305064
 1.3 109016 198180 206752
 1.4 113756 198180 206752
 1.5 120356 198180 206752
 1.5 126956 198180 206752
 1.6 133556 198180 206752
 1.7 139364 198180 206752
 1.8 146228 198180 206752
 1.9 153356 198180 206752
 2.0 159956 198180 206752
 2.0 166820 198180 206752
 2.1 173420 198180 206752
 2.2 180284 198180 206752
 2.3 187148 198180 206752
 2.4 194276 198180 206752
 2.5 200348 198180 206752
 3.2 258428 591404 599976
 4.2 342908 591404 599976
 2.5 200388 394788 403360
 2.6 208892 394788 403360
 2.7 216020 394788 403360
 2.7 222620 394788 403360
 2.8 229484 394788 403360
 2.9 236084 394788 403360
 3.0 243212 394788 403360
 3.1 249812 394788 403360
 3.2 256940 394788 403360
 3.3 264068 394788 403360
 3.3 270668 394788 403360
 3.4 277268 394788 403360
 3.5 283868 394788 403360
 3.6 291260 394788 403360
 3.7 297860 394788 403360
 3.8 304724 394788 403360
 3.8 311324 394788 403360
 3.9 317924 394788 403360
 4.0 324788 394788 403360
 4.1 331388 394788 403360
 4.2 338780 394788 403360
 4.3 345644 394788 403360
 4.4 352508 394788 403360
 4.4 359108 394788 403360
 4.5 365444 394788 403360
 4.6 372044 394788 403360
 4.7 379172 394788 403360
 4.8 385244 394788 403360
 4.9 392372 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
 4.9 396860 394788 403360
