coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14824 16476  25048
 0.4 35340 37112  45684
 0.5 40264 42536  51108
 0.5 46996 48680  57252
 0.6 52612 60968  69540
 0.7 58948 60968  69540
 0.8 64376 85544  94116
 0.8 70708 85544  94116
 0.9 77572 85544  94116
 1.0 84964 85544  94116
 1.1 88952 134696 143268
 1.1 95020 134696 143268
 1.2 101356 134696 143268
 1.3 108220 134696 143268
 1.4 115084 134696 143268
 1.5 121684 134696 143268
 1.6 128020 134696 143268
 1.6 134356 134696 143268
 2.3 188476 331312 339884
 1.7 138104 233000 241572
 1.8 144172 233000 241572
 1.8 150772 233000 241572
 1.9 157372 233000 241572
 2.0 164236 233000 241572
 2.1 170308 233000 241572
 2.2 176908 233000 241572
 2.2 183244 233000 241572
 2.3 190372 233000 241572
 2.4 197236 233000 241572
 2.5 202780 233000 241572
 2.6 208852 233000 241572
 2.6 215452 233000 241572
 2.7 220996 233000 241572
 2.8 228124 233000 241572
 2.9 232612 233000 241572
 3.8 308116 626224 634796
 4.8 386260 626224 634796
 2.9 233040 429608 438180
 2.9 239836 429608 438180
 3.0 246436 429608 438180
 3.1 252508 429608 438180
 3.2 259108 429608 438180
 3.3 265444 429608 438180
 3.4 272044 429608 438180
 3.4 278380 429608 438180
 3.5 284716 429608 438180
 3.6 291316 429608 438180
 3.7 303196 429608 438180
 3.9 317188 429608 438180
 4.0 323788 429608 438180
 4.2 339628 429608 438180
 4.3 346228 429608 438180
 4.3 351508 429608 438180
 4.4 358372 429608 438180
 4.5 364708 429608 438180
 4.6 371308 429608 438180
 4.7 377908 429608 438180
 4.8 384508 429608 438180
 4.8 391108 429608 438180
 4.9 397708 429608 438180
 5.0 404308 429608 438180
 5.1 410644 429608 438180
 5.2 416188 429608 438180
 5.2 422788 429608 438180
 5.3 428860 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
 5.3 429388 429608 438180
