coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14660 13668  22240
 0.3 24724 26132  34704
 0.4 32912 32276  40848
 0.4 39056 44564  53136
 0.5 45120 44564  53136
 0.6 51344 69140  77712
 0.7 56880 69140  77712
 0.7 63480 69140  77712
 0.8 69816 69140  77712
 0.8 71032 118292 126864
 0.9 78552 118292 126864
 1.0 84888 118292 126864
 1.1 90168 118292 126864
 1.2 96768 118292 126864
 1.2 102840 118292 126864
 1.3 109704 118292 126864
 1.4 117096 118292 126864
 1.6 129240 314908 323480
 2.5 202632 314908 323480
 1.5 123024 216596 225168
 1.6 129288 216596 225168
 1.6 135624 216596 225168
 1.7 142224 216596 225168
 1.8 148560 216596 225168
 1.9 154632 216596 225168
 2.0 161496 216596 225168
 2.0 167832 216596 225168
 2.1 174168 216596 225168
 2.2 180768 216596 225168
 2.3 187368 216596 225168
 2.4 193968 216596 225168
 2.5 200040 216596 225168
 2.5 206112 216596 225168
 2.6 213240 216596 225168
 2.7 217464 216596 225168
 3.6 295080 609820 618392
 4.6 374280 609820 618392
 2.7 221328 413204 421776
 2.8 226272 413204 421776
 2.9 232608 413204 421776
 2.9 238416 413204 421776
 3.0 245280 413204 421776
 3.1 251880 413204 421776
 3.2 259272 413204 421776
 3.3 265608 413204 421776
 3.3 271152 413204 421776
 3.4 277488 413204 421776
 3.6 288048 413204 421776
 3.7 302040 413204 421776
 3.8 308904 413204 421776
 4.0 324216 413204 421776
 4.1 331080 413204 421776
 4.2 336888 413204 421776
 4.2 343488 413204 421776
 4.3 350088 413204 421776
 4.4 356952 413204 421776
 4.5 363816 413204 421776
 4.6 369888 413204 421776
 4.7 376488 413204 421776
 4.7 382824 413204 421776
 4.8 389424 413204 421776
 4.9 395496 413204 421776
 5.0 401304 413204 421776
 5.1 407904 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 5.1 414240 413204 421776
 0.0     0     0      0
