coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7772  7528  16100
 0.2 21964 21880  30452
 0.3 26836 31096  39668
 0.4 32452 43384  51956
 0.4 39708 43384  51956
 0.6 55548 92544 101116
 0.6 50940 67960  76532
 0.7 56484 67960  76532
 0.7 63348 67960  76532
 1.0 79980 166272 174844
 0.9 72156 117112 125684
 0.9 78684 117112 125684
 1.0 85284 117112 125684
 1.1 92148 117112 125684
 1.2 98748 117112 125684
 1.3 105348 117112 125684
 1.3 111684 117112 125684
 1.4 118020 117112 125684
 2.2 180852 313728 322300
 1.5 123620 215416 223988
 1.6 128628 215416 223988
 1.6 135228 215416 223988
 1.7 141828 215416 223988
 1.8 148428 215416 223988
 1.9 154236 215416 223988
 2.0 160572 215416 223988
 2.0 167172 215416 223988
 2.1 174036 215416 223988
 2.2 180636 215416 223988
 2.3 186708 215416 223988
 2.4 193572 215416 223988
 2.4 199908 215416 223988
 2.5 206772 215416 223988
 2.6 213372 215416 223988
 2.9 239244 608640 617212
 3.9 317916 608640 617212
 4.9 395796 608640 617212
 2.7 221924 412024 420596
 2.8 227196 412024 420596
 2.9 233532 412024 420596
 3.0 240396 412024 420596
 3.0 246996 412024 420596
 3.1 253860 412024 420596
 3.2 260460 412024 420596
 3.3 267060 412024 420596
 3.4 273660 412024 420596
 3.5 280788 412024 420596
 3.7 300852 412024 420596
 3.8 307452 412024 420596
 4.0 320652 412024 420596
 4.0 327252 412024 420596
 4.1 333324 412024 420596
 4.2 340188 412024 420596
 4.3 347052 412024 420596
 4.4 353388 412024 420596
 4.5 360252 412024 420596
 4.5 366060 412024 420596
 4.6 372660 412024 420596
 4.7 379260 412024 420596
 4.8 384276 412024 420596
 4.8 390612 412024 420596
 4.9 396684 412024 420596
 5.0 403548 412024 420596
 5.1 410148 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
