coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16428 16716  25288
 0.4 38372 41856  50428
 0.5 40744 43400  51972
 0.5 47868 49544  58116
 0.6 54540 61832  70404
 0.7 61404 61832  70404
 0.8 67092 86408  94980
 0.9 72372 86408  94980
 0.9 79236 86408  94980
 1.0 85572 86408  94980
 1.0 87776 135560 144132
 1.1 94572 135560 144132
 1.2 100908 135560 144132
 1.3 107508 135560 144132
 1.4 114636 135560 144132
 1.5 121236 135560 144132
 1.6 128100 135560 144132
 1.6 135228 135560 144132
 2.4 195420 332176 340748
 1.7 139500 233864 242436
 1.8 145836 233864 242436
 1.9 152436 233864 242436
 1.9 159036 233864 242436
 2.0 165900 233864 242436
 2.1 172500 233864 242436
 2.2 178836 233864 242436
 2.3 185436 233864 242436
 2.3 191772 233864 242436
 2.4 198108 233864 242436
 2.5 203916 233864 242436
 2.6 210516 233864 242436
 2.7 217116 233864 242436
 2.7 222924 233864 242436
 2.8 229524 233864 242436
 2.9 233484 233864 242436
 3.8 309780 627088 635660
 4.8 390564 627088 635660
 2.9 237280 430472 439044
 3.0 242820 430472 439044
 3.1 249420 430472 439044
 3.1 255756 430472 439044
 3.2 262356 430472 439044
 3.3 268956 430472 439044
 3.4 275028 430472 439044
 3.5 281628 430472 439044
 3.5 286908 430472 439044
 3.6 293508 430472 439044
 3.8 304068 430472 439044
 3.9 318060 430472 439044
 4.0 324660 430472 439044
 4.2 337860 430472 439044
 4.3 344460 430472 439044
 4.3 350532 430472 439044
 4.4 356868 430472 439044
 4.5 363204 430472 439044
 4.6 369276 430472 439044
 4.7 375876 430472 439044
 4.7 382476 430472 439044
 4.8 389076 430472 439044
 4.9 395412 430472 439044
 5.0 402012 430472 439044
 5.1 408348 430472 439044
 5.1 414948 430472 439044
 5.2 421284 430472 439044
 5.3 428412 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
