coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21260 21388  29960
 0.3 31268 32188  40760
 0.4 36648 38332  46904
 0.5 43528 50620  59192
 0.6 50116 50620  59192
 0.6 55816 75196  83768
 0.7 62404 75196  83768
 0.8 69004 75196  83768
 0.9 75868 75196  83768
 1.0 80392 124348 132920
 1.0 85924 124348 132920
 1.1 92524 124348 132920
 1.2 99388 124348 132920
 1.3 105988 124348 132920
 1.4 112060 124348 132920
 1.4 118660 124348 132920
 1.5 125260 124348 132920
 1.6 130060 222652 231224
 1.7 136660 222652 231224
 1.7 142732 222652 231224
 1.8 149068 222652 231224
 1.9 155668 222652 231224
 2.0 162004 222652 231224
 2.1 168604 222652 231224
 2.1 174676 222652 231224
 2.2 181276 222652 231224
 2.3 188404 222652 231224
 2.4 194212 222652 231224
 2.5 200812 222652 231224
 2.5 207148 222652 231224
 2.6 214012 222652 231224
 2.7 220612 222652 231224
 3.0 247804 615876 624448
 4.0 326740 615876 624448
 5.0 407524 615876 624448
 2.8 228100 419260 427832
 2.9 234700 419260 427832
 3.0 241300 419260 427832
 3.1 247900 419260 427832
 3.1 254236 419260 427832
 3.2 261100 419260 427832
 3.3 267700 419260 427832
 3.4 274036 419260 427832
 3.5 280900 419260 427832
 3.6 288028 419260 427832
 3.8 308092 419260 427832
 3.9 314692 419260 427832
 4.1 327892 419260 427832
 4.1 334492 419260 427832
 4.2 340564 419260 427832
 4.3 346900 419260 427832
 4.4 353500 419260 427832
 4.4 358780 419260 427832
 4.5 365644 419260 427832
 4.6 371980 419260 427832
 4.7 378580 419260 427832
 4.8 385180 419260 427832
 4.8 391252 419260 427832
 4.9 397588 419260 427832
 5.0 404716 419260 427832
 5.1 411052 419260 427832
 5.2 417388 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
