coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   816   432   9004
 0.2 23372 22588  31160
 0.3 30984 30460  39032
 0.4 37136 36604  45176
 0.5 43284 48892  57464
 0.6 49348 48892  57464
 0.6 55572 73468  82040
 0.7 61636 73468  82040
 0.8 68236 73468  82040
 0.9 74308 73468  82040
 0.9 75260 122620 131192
 1.0 82780 122620 131192
 1.1 89644 122620 131192
 1.1 95452 122620 131192
 1.2 102052 122620 131192
 1.3 108124 122620 131192
 1.4 114724 122620 131192
 1.5 121324 122620 131192
 1.5 127252 220924 229496
 1.6 133252 220924 229496
 1.7 139852 220924 229496
 1.8 146980 220924 229496
 1.9 153580 220924 229496
 1.9 159652 220924 229496
 2.0 166252 220924 229496
 2.1 172588 220924 229496
 2.2 179452 220924 229496
 2.3 186052 220924 229496
 2.4 192388 220924 229496
 2.4 198988 220924 229496
 2.5 205324 220924 229496
 2.6 212188 220924 229496
 2.7 218788 220924 229496
 3.0 244396 614148 622720
 4.0 323596 614148 622720
 5.0 403060 614148 622720
 2.8 227604 417532 426104
 2.9 232612 417532 426104
 2.9 239212 417532 426104
 3.0 245812 417532 426104
 3.1 252412 417532 426104
 3.2 259276 417532 426104
 3.3 265612 417532 426104
 3.4 271948 417532 426104
 3.4 278284 417532 426104
 3.5 285148 417532 426104
 3.7 300196 417532 426104
 3.8 310492 417532 426104
 3.9 317356 417532 426104
 4.1 330028 417532 426104
 4.2 336364 417532 426104
 4.2 343228 417532 426104
 4.3 349828 417532 426104
 4.4 356428 417532 426104
 4.5 363028 417532 426104
 4.6 370156 417532 426104
 4.7 377020 417532 426104
 4.7 383356 417532 426104
 4.8 389428 417532 426104
 4.9 395764 417532 426104
 5.0 402100 417532 426104
 5.1 408964 417532 426104
 5.2 415828 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
