coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 15704 15052  23624
 0.2 20576 24268  32840
 0.3 25932 36556  45128
 0.4 32392 36556  45128
 0.5 44536 85716  94288
 0.5 44416 61132  69704
 0.6 50488 61132  69704
 0.7 57088 61132  69704
 0.7 63056 110284 118856
 0.8 69784 110284 118856
 0.9 76384 110284 118856
 1.0 82456 110284 118856
 1.1 88792 110284 118856
 1.1 95392 110284 118856
 1.2 102256 110284 118856
 1.3 109120 110284 118856
 1.5 122320 306900 315472
 2.5 204688 306900 315472
 1.4 118408 208588 217160
 1.5 124744 208588 217160
 1.6 130816 208588 217160
 1.7 137152 208588 217160
 1.7 143752 208588 217160
 1.8 150088 208588 217160
 1.9 156688 208588 217160
 2.0 163288 208588 217160
 2.1 169624 208588 217160
 2.2 175960 208588 217160
 2.2 180976 208588 217160
 2.3 187576 208588 217160
 2.4 193648 208588 217160
 2.5 200512 208588 217160
 2.5 207112 208588 217160
 2.9 237736 601812 610384
 3.9 318520 601812 610384
 4.9 397984 601812 610384
 2.6 215664 405196 413768
 2.7 222256 405196 413768
 2.8 228856 405196 413768
 2.9 235456 405196 413768
 3.0 242056 405196 413768
 3.1 248128 405196 413768
 3.1 254464 405196 413768
