coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21636 21788  30360
 0.5 44592 47848  56420
 0.5 47456 48668  57240
 0.6 53960 54812  63384
 0.7 59840 67100  75672
 0.8 66440 67100  75672
 0.9 72392 91676 100248
 0.9 78464 91676 100248
 1.0 85328 91676 100248
 1.1 91400 91676 100248
 1.1 94064 140828 149400
 1.2 101192 140828 149400
 1.3 107792 140828 149400
 1.4 114392 140828 149400
 1.5 120992 140828 149400
 1.5 127856 140828 149400
 1.6 134192 140828 149400
 1.7 140528 140828 149400
 2.4 198872 337444 346016
 1.7 143744 239132 247704
 1.8 150608 239132 247704
 1.9 156944 239132 247704
 2.0 163544 239132 247704
 2.1 170408 239132 247704
 2.2 176744 239132 247704
 2.2 183080 239132 247704
 2.3 189416 239132 247704
 2.4 196280 239132 247704
 2.5 203144 239132 247704
 2.6 209480 239132 247704
 2.6 215816 239132 247704
 2.7 222416 239132 247704
 2.8 229016 239132 247704
 2.9 235088 239132 247704
 3.9 316928 632356 640928
 4.8 391112 632356 640928
 2.9 239144 435740 444312
 3.0 246536 435740 444312
 3.1 253400 435740 444312
 3.2 260000 435740 444312
 3.3 266864 435740 444312
 3.4 273200 435740 444312
 3.5 280064 435740 444312
 3.5 286400 435740 444312
 3.6 292736 435740 444312
 3.7 299072 435740 444312
 3.8 309368 435740 444312
 4.0 323360 435740 444312
 4.1 329696 435740 444312
 4.2 343160 435740 444312
 4.3 349760 435740 444312
 4.4 356096 435740 444312
 4.5 362960 435740 444312
 4.6 369560 435740 444312
 4.7 376160 435740 444312
 4.7 382760 435740 444312
 4.8 388832 435740 444312
 4.9 395696 435740 444312
 5.0 402560 435740 444312
 5.1 408896 435740 444312
 5.1 415496 435740 444312
 5.2 421304 435740 444312
 5.3 428696 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
