coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0     4   140    172
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 12380 13964  22536
 0.4 32520 32404  40976
 0.6 47984 48436  57008
 0.6 55320 60732  69304
 0.7 60936 73020  81592
 0.8 68136 73020  81592
 1.0 87132 122180 130752
 1.0 80424 97596 106168
 1.0 85692 97596 106168
 1.1 92820 97596 106168
 1.3 109716 195908 204480
 1.2 100904 146748 155320
 1.3 107628 146748 155320
 1.4 115020 146748 155320
 1.5 122148 146748 155320
 1.6 129012 146748 155320
 1.6 135876 146748 155320
 1.7 143004 146748 155320
 2.0 162476 343364 351936
 2.0 161024 343364 351936
 1.9 154152 245052 253624
 2.0 161004 245052 253624
 2.0 166812 245052 253624
 2.1 173940 245052 253624
 2.2 181068 245052 253624
 2.3 187932 245052 253624
 2.4 194796 245052 253624
 2.5 201660 245052 253624
 2.6 209316 245052 253624
 2.7 215916 245052 253624
 2.7 223308 245052 253624
 2.8 230700 245052 253624
 2.9 237828 245052 253624
 3.0 244692 245052 253624
 3.6 289044 638276 646848
 4.7 376956 638276 646848
 3.9 316796 638276 646848
 3.1 252456 441660 450232
 3.2 257656 441660 450232
 3.3 264520 441660 450232
 3.3 271384 441660 450232
 3.4 278512 441660 450232
 3.5 285376 441660 450232
 3.6 292768 441660 450232
 3.7 299368 441660 450232
 3.8 306232 441660 450232
 3.9 313096 441660 450232
 4.0 319960 441660 450232
 4.0 327352 441660 450232
 4.1 334216 441660 450232
 4.2 341872 441660 450232
 4.3 349264 441660 450232
 4.4 357448 441660 450232
 4.5 364312 441660 450232
 4.6 371440 441660 450232
 4.7 378304 441660 450232
 4.8 385696 441660 450232
 4.9 392296 441660 450232
 5.0 400216 441660 450232
 5.0 407344 441660 450232
 5.1 412888 441660 450232
 5.2 420280 441660 450232
 5.3 427408 441660 450232
 5.4 434800 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
 5.5 441136 441660 450232
