coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 14048 12608  21180
 0.2 19968 18752  27324
 0.3 26632 31040  39612
 0.5 41416 80200  88772
 0.4 39712 55616  64188
 0.5 45784 55616  64188
 0.6 52912 55616  64188
 0.7 63208 153928 162500
 0.7 62976 104768 113340
 0.8 69304 104768 113340
 0.9 76168 104768 113340
 1.0 83296 104768 113340
 1.1 90160 104768 113340
 1.2 97552 104768 113340
 1.3 104152 104768 113340
 1.4 117880 301384 309956
 2.5 201832 301384 309956
 1.4 113440 203072 211644
 1.4 119776 203072 211644
 1.5 126640 203072 211644
 1.6 133240 203072 211644
 1.7 139840 203072 211644
 1.8 146440 203072 211644
 1.9 153040 203072 211644
 1.9 159112 203072 211644
 2.0 165712 203072 211644
 2.1 172048 203072 211644
 2.2 178912 203072 211644
 2.3 186040 203072 211644
 2.4 192112 203072 211644
 2.4 198976 203072 211644
 2.5 204784 203072 211644
 3.2 261544 596296 604868
 4.2 341536 596296 604868
 3.0 242380 596296 604868
 2.6 212536 399680 408252
 2.7 219664 399680 408252
 2.8 226264 399680 408252
 2.9 233128 399680 408252
 3.0 240256 399680 408252
 3.0 247120 399680 408252
 3.1 253984 399680 408252
 3.2 260848 399680 408252
 3.3 267448 399680 408252
 3.4 273784 399680 408252
 3.5 280912 399680 408252
 3.5 287248 399680 408252
 3.6 294376 399680 408252
 3.7 301240 399680 408252
 3.8 308104 399680 408252
 3.9 314704 399680 408252
 4.0 321568 399680 408252
 4.1 328432 399680 408252
 4.1 335032 399680 408252
 4.2 341896 399680 408252
 4.3 348760 399680 408252
 4.4 355624 399680 408252
 4.5 362488 399680 408252
 4.6 368824 399680 408252
 4.6 375160 399680 408252
 4.7 381760 399680 408252
 4.8 388624 399680 408252
 4.9 395752 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 5.0 401560 399680 408252
 0.0     0     0      0
