coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19648 18536  27108
 0.3 31624 30884  39456
 0.4 38016 40100  48672
 0.5 46208 52388  60960
 0.6 50952 52388  60960
 0.7 58496 76964  85536
 0.7 63504 76964  85536
 0.8 70368 76964  85536
 0.9 76968 76964  85536
 1.0 81024 126116 134688
 1.0 86232 126116 134688
 1.1 92568 126116 134688
 1.2 98904 126116 134688
 1.3 105504 126116 134688
 1.3 111576 126116 134688
 1.4 118176 126116 134688
 1.5 124776 126116 134688
 2.0 161208 322732 331304
 1.5 127076 224420 232992
 1.6 134064 224420 232992
 1.7 140928 224420 232992
 1.8 147264 224420 232992
 1.9 153336 224420 232992
 1.9 159672 224420 232992
 2.0 166536 224420 232992
 2.1 173136 224420 232992
 2.2 179736 224420 232992
 2.3 186072 224420 232992
 2.4 192408 224420 232992
 2.4 199008 224420 232992
 2.5 205344 224420 232992
 2.6 211680 224420 232992
 2.7 218544 224420 232992
 2.8 225144 224420 232992
 3.5 282696 617644 626216
 4.6 370344 617644 626216
 2.8 225640 421028 429600
 2.9 232632 421028 429600
 2.9 239760 421028 429600
 3.0 246360 421028 429600
 3.1 252960 421028 429600
 3.2 259560 421028 429600
 3.3 266688 421028 429600
 3.4 273024 421028 429600
 3.4 278568 421028 429600
 3.5 285168 421028 429600
 3.6 295728 421028 429600
 3.8 309720 421028 429600
 3.9 316584 421028 429600
 4.1 329520 421028 429600
 4.2 336120 421028 429600
 4.2 342720 421028 429600
 4.3 349320 421028 429600
 4.4 355920 421028 429600
 4.5 361992 421028 429600
 4.6 368856 421028 429600
 4.6 374928 421028 429600
 4.7 381528 421028 429600
 4.8 388128 421028 429600
 4.9 393144 421028 429600
 4.9 399480 421028 429600
 5.0 406344 421028 429600
 5.1 412680 421028 429600
 5.2 419280 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
 5.2 421920 421028 429600
