coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12200 16092  24664
 0.3 29060 30384  38956
 0.4 38396 41664  50236
 0.5 44828 47808  56380
 0.6 50708 60096  68668
 0.7 57572 60096  68668
 0.7 62996 84672  93244
 0.8 69596 84672  93244
 0.9 75932 84672  93244
 1.0 82532 84672  93244
 1.5 126884 182984 191556
 1.1 91268 133824 142396
 1.2 98132 133824 142396
 1.2 103940 133824 142396
 1.3 110540 133824 142396
 1.4 117140 133824 142396
 1.5 124268 133824 142396
 1.6 130868 133824 142396
 1.7 136988 232128 240700
 1.7 143588 232128 240700
 1.8 149924 232128 240700
 1.9 156788 232128 240700
 2.0 163652 232128 240700
 2.1 169724 232128 240700
 2.2 176060 232128 240700
 2.2 182132 232128 240700
 2.3 188732 232128 240700
 2.4 195068 232128 240700
 2.5 201668 232128 240700
 2.6 208004 232128 240700
 2.6 214604 232128 240700
 2.7 220940 232128 240700
 2.8 227540 232128 240700
 2.8 231764 232128 240700
 3.8 310964 625352 633924
 4.9 394124 625352 633924
 2.9 234764 428736 437308
 3.0 241628 428736 437308
 3.1 248228 428736 437308
 3.1 255356 428736 437308
 3.2 262220 428736 437308
 3.3 268292 428736 437308
 3.4 274892 428736 437308
 3.5 280964 428736 437308
 3.5 287036 428736 437308
 3.6 293372 428736 437308
 3.7 302348 428736 437308
 3.9 316340 428736 437308
 4.0 322412 428736 437308
 4.2 336140 428736 437308
 4.2 342740 428736 437308
 4.3 349340 428736 437308
 4.4 355940 428736 437308
 4.5 362804 428736 437308
 4.6 369140 428736 437308
 4.6 375740 428736 437308
 4.7 381548 428736 437308
 4.8 387620 428736 437308
 4.9 394220 428736 437308
 4.9 399500 428736 437308
 5.0 405836 428736 437308
 5.1 411908 428736 437308
 5.2 419036 428736 437308
 5.3 425636 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
