coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.2 17316 17268  25840
 0.4 36352 37716  46288
 0.5 41052 46932  55504
 0.5 46528 46932  55504
 0.6 52144 59220  67792
 0.7 63232 108380 116952
 0.8 64696 83796  92368
 0.8 71560 83796  92368
 0.9 78688 83796  92368
 1.2 97168 182108 190680
 1.0 87952 132948 141520
 1.1 94552 132948 141520
 1.2 101416 132948 141520
 1.3 108016 132948 141520
 1.4 114880 132948 141520
 1.5 120424 132948 141520
 1.5 127288 132948 141520
 1.6 132568 132948 141520
 2.6 209656 329564 338136
 1.7 137632 231252 239824
 1.8 144232 231252 239824
 1.8 150040 231252 239824
 1.9 156640 231252 239824
 2.0 163240 231252 239824
 2.1 169312 231252 239824
 2.1 175912 231252 239824
 2.2 182248 231252 239824
 2.3 189112 231252 239824
 2.4 195448 231252 239824
 2.5 201520 231252 239824
 2.6 208120 231252 239824
 2.6 214456 231252 239824
 2.7 221056 231252 239824
 2.8 227920 231252 239824
 3.4 279136 624476 633048
 4.3 349624 624476 633048
 5.2 422224 624476 633048
 2.9 234620 427860 436432
 3.0 241480 427860 436432
 3.1 248080 427860 436432
 3.1 254680 427860 436432
 3.2 261544 427860 436432
 3.3 267880 427860 436432
 3.4 274744 427860 436432
 3.5 281080 427860 436432
 3.6 287944 427860 436432
 3.6 295336 427860 436432
 3.9 315400 427860 436432
 4.0 322000 427860 436432
 4.1 335200 427860 436432
 4.2 341800 427860 436432
 4.3 347872 427860 436432
 4.4 354208 427860 436432
 4.5 361072 427860 436432
 4.5 367672 427860 436432
 4.6 374272 427860 436432
 4.7 380608 427860 436432
 4.8 387208 427860 436432
 4.9 393808 427860 436432
 4.9 399352 427860 436432
 5.0 406216 427860 436432
 5.1 412816 427860 436432
 5.2 419152 427860 436432
 5.3 425224 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
 5.3 427600 427860 436432
