coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  6408  4412  12984
 0.1 12696 15932  24504
 0.2 18312 28220  36792
 0.3 25568 28220  36792
 0.5 46688 77380  85952
 0.4 37328 52796  61368
 0.5 43928 52796  61368
 0.6 52640 52796  61368
 1.1 95936 151108 159680
 0.7 60328 101948 110520
 0.8 67448 101948 110520
 0.9 74576 101948 110520
 1.0 81440 101948 110520
 1.0 87512 101948 110520
 1.1 94640 101948 110520
 1.2 101240 101948 110520
 1.4 118136 298564 307136
 2.3 186496 298564 307136
 1.3 111584 200252 208824
 1.4 118448 200252 208824
 1.5 125048 200252 208824
 1.6 132176 200252 208824
 1.7 139040 200252 208824
 1.8 146168 200252 208824
 1.9 153032 200252 208824
 1.9 159896 200252 208824
 2.0 166760 200252 208824
 2.1 172832 200252 208824
 2.2 179696 200252 208824
 2.3 185768 200252 208824
 2.4 192632 200252 208824
 2.4 199232 200252 208824
 2.5 202136 200252 208824
 3.3 267608 593476 602048
 4.3 346544 593476 602048
 2.5 202632 396860 405432
 2.6 210680 396860 405432
 2.7 217280 396860 405432
 2.7 223616 396860 405432
 2.8 230480 396860 405432
 2.9 237080 396860 405432
 3.0 243944 396860 405432
 3.1 250544 396860 405432
 3.2 257144 396860 405432
 3.3 264008 396860 405432
 3.3 270080 396860 405432
 3.4 276680 396860 405432
 3.5 283544 396860 405432
 3.6 290408 396860 405432
 3.7 297272 396860 405432
 3.8 304136 396860 405432
 3.8 311000 396860 405432
 3.9 317600 396860 405432
 4.0 324200 396860 405432
 4.1 330800 396860 405432
 4.2 336872 396860 405432
 4.2 343472 396860 405432
 4.3 350336 396860 405432
 4.4 357200 396860 405432
 4.5 364064 396860 405432
 4.6 370928 396860 405432
 4.7 377528 396860 405432
 4.8 384392 396860 405432
 4.8 391256 396860 405432
 4.9 397592 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 0.0     0     0      0
