coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   560   708  10256
 0.1 13344 11524  20096
 0.2 19432 17668  26240
 0.3 25576 29956  38528
 0.4 35336 79116  87688
 0.4 38120 54532  63104
 0.5 44720 54532  63104
 0.6 51848 54532  63104
 0.7 60824 152844 161416
 0.7 60392 103684 112256
 0.8 65864 103684 112256
 0.9 72728 103684 112256
 0.9 79856 103684 112256
 1.0 86720 103684 112256
 1.1 92792 103684 112256
 1.2 99392 103684 112256
 1.3 105464 103684 112256
 2.2 182816 300300 308872
 1.3 111592 201988 210560
 1.4 118184 201988 210560
 1.5 124256 201988 210560
 1.6 130856 201988 210560
 1.7 137456 201988 210560
 1.8 144056 201988 210560
 1.8 150920 201988 210560
 1.9 156992 201988 210560
 2.0 163592 201988 210560
 2.1 170984 201988 210560
 2.2 177320 201988 210560
 2.3 183920 201988 210560
 2.3 190256 201988 210560
 2.4 197120 201988 210560
 2.5 203720 201988 210560
 3.1 248864 595212 603784
 4.3 345752 595212 603784
 2.5 204216 398596 407168
 2.6 212000 398596 407168
 2.7 218864 398596 407168
 2.8 225200 398596 407168
 2.8 231800 398596 407168
 2.9 238664 398596 407168
 3.0 245528 398596 407168
 3.1 252128 398596 407168
 3.2 258728 398596 407168
 3.3 265592 398596 407168
 3.4 271928 398596 407168
 3.4 278792 398596 407168
 3.5 285392 398596 407168
 3.6 292256 398596 407168
 3.7 298856 398596 407168
 3.8 305720 398596 407168
 3.9 312320 398596 407168
 3.9 318392 398596 407168
 4.0 325256 398596 407168
 4.1 331856 398596 407168
 4.2 338456 398596 407168
 4.3 345056 398596 407168
 4.4 352184 398596 407168
 4.4 358784 398596 407168
 4.5 365384 398596 407168
 4.6 371720 398596 407168
 4.7 378584 398596 407168
 4.8 385712 398596 407168
 4.9 392840 398596 407168
 5.0 399968 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
