coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17300 17484  26056
 0.4 39652 43848  52420
 0.5 42712 45148  53720
 0.6 48688 51292  59864
 0.6 55096 63580  72152
 0.7 62488 63580  72152
 0.8 67648 88156  96728
 0.9 73984 88156  96728
 1.0 80848 88156  96728
 1.0 87712 88156  96728
 1.1 90904 137308 145880
 1.2 97504 137308 145880
 1.3 104368 137308 145880
 1.3 111232 137308 145880
 1.4 117832 137308 145880
 1.5 123904 137308 145880
 1.6 130504 137308 145880
 1.7 137104 137308 145880
 2.4 195184 333924 342496
 1.7 139792 235612 244184
 1.8 146128 235612 244184
 1.9 152728 235612 244184
 1.9 159328 235612 244184
 2.0 165664 235612 244184
 2.1 172000 235612 244184
 2.2 178336 235612 244184
 2.3 184936 235612 244184
 2.3 190480 235612 244184
 2.4 197344 235612 244184
 2.5 203680 235612 244184
 2.6 210280 235612 244184
 2.7 216880 235612 244184
 2.7 222688 235612 244184
 2.8 229552 235612 244184
 2.9 235360 235612 244184
 3.6 293968 628836 637408
 4.6 373696 628836 637408
 2.9 238116 628836 637408
 3.0 242584 432220 440792
 3.1 249184 432220 440792
 3.1 254464 432220 440792
 3.2 261592 432220 440792
 3.3 268192 432220 440792
 3.4 274528 432220 440792
 3.5 281128 432220 440792
 3.5 286672 432220 440792
 3.6 293272 432220 440792
 3.7 299608 432220 440792
 4.0 319936 432220 440792
 4.0 326272 432220 440792
 4.2 339736 432220 440792
 4.3 346336 432220 440792
 4.4 352672 432220 440792
 4.4 359536 432220 440792
 4.5 366136 432220 440792
 4.6 372208 432220 440792
 4.7 378808 432220 440792
 4.8 385144 432220 440792
 4.8 391744 432220 440792
 4.9 398080 432220 440792
 5.0 403096 432220 440792
 5.1 409432 432220 440792
 5.2 416032 432220 440792
 5.2 422368 432220 440792
 5.3 428968 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
 5.4 431872 432220 440792
