coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14320 13544  22116
 0.3 31740 30880  39452
 0.4 38276 43176  51748
 0.6 49228 67760  76332
 0.6 51148 55464  64036
 0.8 65404 104624 113196
 0.7 62644 80040  88612
 0.8 69244 80040  88612
 0.9 76108 80040  88612
 1.0 86668 178352 186924
 1.0 86172 129192 137764
 1.1 91444 129192 137764
 1.2 97780 129192 137764
 1.3 104116 129192 137764
 1.3 110716 129192 137764
 1.4 117052 129192 137764
 1.5 123388 129192 137764
 1.6 129988 129192 137764
 2.3 191764 325808 334380
 1.6 133276 227496 236068
 1.7 139540 227496 236068
 1.8 145348 227496 236068
 1.8 151156 227496 236068
 1.9 158020 227496 236068
 2.0 164620 227496 236068
 2.1 170956 227496 236068
 2.2 177820 227496 236068
 2.2 183892 227496 236068
 2.3 190492 227496 236068
 2.4 196828 227496 236068
 2.5 203164 227496 236068
 2.6 209764 227496 236068
 2.7 216364 227496 236068
 2.7 222964 227496 236068
 2.8 228244 227496 236068
 3.5 284212 620720 629292
 4.5 362620 620720 629292
 2.8 228740 424104 432676
 2.9 235468 424104 432676
 3.0 242860 424104 432676
 3.1 248668 424104 432676
 3.1 254740 424104 432676
 3.2 261076 424104 432676
 3.3 267676 424104 432676
 3.4 274276 424104 432676
 3.5 280348 424104 432676
 3.5 287212 424104 432676
 3.7 298828 424104 432676
 3.9 312820 424104 432676
 3.9 319420 424104 432676
 4.1 332620 424104 432676
 4.2 339484 424104 432676
 4.3 346084 424104 432676
 4.4 352420 424104 432676
 4.4 359020 424104 432676
 4.5 365620 424104 432676
 4.6 372220 424104 432676
 4.7 378028 424104 432676
 4.8 384628 424104 432676
 4.8 391228 424104 432676
 4.9 396772 424104 432676
 5.0 403372 424104 432676
 5.1 409972 424104 432676
 5.2 416836 424104 432676
 5.2 423172 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
 5.3 425020 424104 432676
