coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 14576 14180  22752
 0.2 19712 23396  31968
 0.3 25328 35684  44256
 0.4 32720 35684  44256
 0.6 53312 84844  93416
 0.5 43952 60260  68832
 0.6 49760 60260  68832
 0.7 57152 60260  68832
 0.7 63776 109412 117984
 0.8 70904 109412 117984
 0.9 77768 109412 117984
 1.0 84896 109412 117984
 1.1 91760 109412 117984
 1.2 97832 109412 117984
 1.3 104696 109412 117984
 1.3 111032 109412 117984
 2.1 169376 306028 314600
 1.4 113984 207716 216288
 1.5 121376 207716 216288
 1.5 127448 207716 216288
 1.6 134840 207716 216288
 1.7 141440 207716 216288
 1.8 147776 207716 216288
 1.9 154376 207716 216288
 2.0 161240 207716 216288
 2.0 167840 207716 216288
 2.1 174176 207716 216288
 2.2 179984 207716 216288
 2.3 186584 207716 216288
 2.4 192920 207716 216288
 2.4 199784 207716 216288
 2.5 206384 207716 216288
 2.9 236744 600940 609512
 3.9 318056 600940 609512
 5.0 400688 600940 609512
 2.6 214664 404324 412896
 2.7 221792 404324 412896
 2.8 228128 404324 412896
 2.9 234728 404324 412896
 3.0 241328 404324 412896
 3.1 247928 404324 412896
 3.1 254792 404324 412896
 3.2 260600 404324 412896
 3.3 267200 404324 412896
 3.4 273536 404324 412896
 3.6 293864 404324 412896
 3.7 300464 404324 412896
 3.9 316304 404324 412896
 4.0 323168 404324 412896
 4.1 329768 404324 412896
 4.2 336632 404324 412896
 4.2 342704 404324 412896
 4.3 349304 404324 412896
 4.4 355904 404324 412896
 4.5 362504 404324 412896
 4.6 369368 404324 412896
 4.6 375704 404324 412896
 4.7 382040 404324 412896
 4.8 388640 404324 412896
 4.9 395240 404324 412896
 5.0 402104 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
 5.0 405800 404324 412896
