coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     0     0      0
 0.0   376   236   1188
 0.2 23772 25452  34024
 0.3 29604 28724  37296
 0.4 35748 34868  43440
 0.5 41892 47156  55728
 0.5 45844 47156  55728
 0.6 52132 71732  80304
 0.7 58396 71732  80304
 0.8 65260 71732  80304
 0.9 72652 71732  80304
 0.9 74396 120884 129456
 1.0 81916 120884 129456
 1.1 88780 120884 129456
 1.1 95380 120884 129456
 1.2 102244 120884 129456
 1.3 109108 120884 129456
 1.4 115444 120884 129456
 1.5 121780 120884 129456
 2.2 183292 317500 326072
 1.5 125860 219188 227760
 1.6 132388 219188 227760
 1.7 138196 219188 227760
 1.8 145060 219188 227760
 1.8 151660 219188 227760
 1.9 157732 219188 227760
 2.0 164068 219188 227760
 2.1 170668 219188 227760
 2.2 177268 219188 227760
 2.2 183604 219188 227760
 2.3 189940 219188 227760
 2.4 196276 219188 227760
 2.5 202876 219188 227760
 2.6 208948 219188 227760
 2.6 215548 219188 227760
 2.7 220036 219188 227760
 3.7 296332 612412 620984
 4.7 379228 612412 620984
 2.8 224164 415796 424368
 2.8 229900 415796 424368
 2.9 236500 415796 424368
 3.0 243628 415796 424368
 3.1 250492 415796 424368
 3.2 256300 415796 424368
 3.2 262900 415796 424368
 3.3 269236 415796 424368
 3.4 276364 415796 424368
 3.5 283492 415796 424368
 3.7 298540 415796 424368
 3.8 309628 415796 424368
 4.0 324412 415796 424368
 4.1 331012 415796 424368
 4.2 337612 415796 424368
 4.3 343948 415796 424368
 4.3 350812 415796 424368
 4.4 357412 415796 424368
 4.5 364012 415796 424368
 4.6 370084 415796 424368
 4.7 376948 415796 424368
 4.7 383812 415796 424368
 4.8 390412 415796 424368
 4.9 396748 415796 424368
 5.0 402556 415796 424368
 5.1 409156 415796 424368
 5.1 415492 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
 5.2 416812 415796 424368
