coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19976 19860  28432
 0.4 39488 39868  48440
 0.5 43488 46020  54592
 0.6 49200 52164  60736
 0.6 55540 64452  73024
 0.7 61876 64452  73024
 0.8 67300 89028  97600
 0.9 74428 89028  97600
 1.0 81556 89028  97600
 1.0 87892 89028  97600
 1.1 93724 138180 146752
 1.2 100324 138180 146752
 1.3 107188 138180 146752
 1.4 113524 138180 146752
 1.5 120124 138180 146752
 1.5 126196 138180 146752
 1.6 132796 138180 146752
 1.7 137812 138180 146752
 2.5 205132 334796 343368
 1.7 140764 236484 245056
 1.8 147892 236484 245056
 1.9 154228 236484 245056
 2.0 161092 236484 245056
 2.1 167956 236484 245056
 2.1 173764 236484 245056
 2.2 180364 236484 245056
 2.3 186700 236484 245056
 2.4 193828 236484 245056
 2.5 200428 236484 245056
 2.5 206764 236484 245056
 2.6 213100 236484 245056
 2.7 219700 236484 245056
 2.8 226564 236484 245056
 2.9 233164 236484 245056
 3.2 260620 629708 638280
 4.2 338500 629708 638280
 5.2 420076 629708 638280
 2.9 239860 433092 441664
 3.0 247252 433092 441664
 3.1 254116 433092 441664
 3.2 260980 433092 441664
 3.3 267580 433092 441664
 3.4 273652 433092 441664
 3.5 280252 433092 441664
 3.5 287116 433092 441664
 3.6 293188 433092 441664
 3.7 300580 433092 441664
 4.0 320644 433092 441664
 4.0 327244 433092 441664
 4.2 340444 433092 441664
 4.3 347044 433092 441664
 4.4 353116 433092 441664
 4.5 360244 433092 441664
 4.5 366580 433092 441664
 4.6 373180 433092 441664
 4.7 380044 433092 441664
 4.8 385852 433092 441664
 4.9 392452 433092 441664
 4.9 398788 433092 441664
 5.0 404068 433092 441664
 5.1 410932 433092 441664
 5.2 417268 433092 441664
 5.3 423868 433092 441664
 5.3 430204 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
 5.4 432844 433092 441664
