coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 22996 23492  32064
 0.3 26020 27004  35576
 0.4 32804 33148  41720
 0.4 38948 45436  54008
 0.5 45548 45436  54008
 0.6 50708 70012  78584
 0.7 57044 70012  78584
 0.7 63908 70012  78584
 0.8 70508 70012  78584
 0.9 72712 119164 127736
 1.0 80036 119164 127736
 1.0 86900 119164 127736
 1.1 93236 119164 127736
 1.2 99836 119164 127736
 1.3 106172 119164 127736
 1.4 112772 119164 127736
 1.4 119108 119164 127736
 1.9 152108 315780 324352
 1.5 124668 315780 324352
 1.5 127868 217468 226040
 1.6 134468 217468 226040
 1.7 140540 217468 226040
 1.8 147404 217468 226040
 1.9 154004 217468 226040
 2.0 160868 217468 226040
 2.0 167468 217468 226040
 2.1 174068 217468 226040
 2.2 180668 217468 226040
 2.3 187004 217468 226040
 2.4 193340 217468 226040
 2.5 199940 217468 226040
 2.5 206012 217468 226040
 2.6 212612 217468 226040
 2.7 218420 217468 226040
 3.5 283628 610692 619264
 4.5 363620 610692 619264
 2.7 218848 414076 422648
 2.8 224852 414076 422648
 2.8 231716 414076 422648
 2.9 238052 414076 422648
 3.0 244916 414076 422648
 3.1 251252 414076 422648
 3.2 257324 414076 422648
 3.3 264188 414076 422648
 3.3 269996 414076 422648
 3.4 276332 414076 422648
 3.5 282932 414076 422648
 3.7 302996 414076 422648
 3.8 309596 414076 422648
 4.0 322796 414076 422648
 4.1 329396 414076 422648
 4.1 335732 414076 422648
 4.2 342596 414076 422648
 4.3 348932 414076 422648
 4.4 355532 414076 422648
 4.5 361868 414076 422648
 4.6 368204 414076 422648
 4.6 374804 414076 422648
 4.7 381140 414076 422648
 4.8 386948 414076 422648
 4.9 393812 414076 422648
 5.0 399884 414076 422648
 5.0 406220 414076 422648
 5.1 412556 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
