coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   564   708  10256
 0.1 13696 13328  21900
 0.2 18304 22544  31116
 0.3 24448 34832  43404
 0.3 31048 34832  43404
 0.6 51376 83992  92564
 0.5 43600 59408  67980
 0.6 49936 59408  67980
 0.7 56536 59408  67980
 0.9 75016 157720 166292
 0.8 65008 108560 117132
 0.8 71872 108560 117132
 0.9 78736 108560 117132
 1.0 85600 108560 117132
 1.1 92464 108560 117132
 1.2 98272 108560 117132
 1.3 105136 108560 117132
 1.3 110152 108560 117132
 2.3 188824 305176 313748
 1.4 113632 206864 215436
 1.5 120496 206864 215436
 1.5 126568 206864 215436
 1.6 133432 206864 215436
 1.7 140032 206864 215436
 1.8 145840 206864 215436
 1.9 152704 206864 215436
 1.9 159040 206864 215436
 2.0 166168 206864 215436
 2.1 173032 206864 215436
 2.2 178840 206864 215436
 2.3 185704 206864 215436
 2.4 192040 206864 215436
 2.4 198904 206864 215436
 2.5 205504 206864 215436
 2.9 235336 600088 608660
 4.1 330640 600088 608660
 4.0 327540 600088 608660
 2.6 214048 403472 412044
 2.7 220912 403472 412044
 2.8 227248 403472 412044
 2.9 233848 403472 412044
 3.0 240184 403472 412044
 3.0 247048 403472 412044
 3.1 253912 403472 412044
 3.2 260248 403472 412044
 3.3 267112 403472 412044
 3.4 274504 403472 412044
 3.6 292984 403472 412044
 3.7 299584 403472 412044
 3.9 315160 403472 412044
 4.0 321760 403472 412044
 4.0 327568 403472 412044
 4.1 334432 403472 412044
 4.2 340768 403472 412044
 4.3 347896 403472 412044
 4.4 354496 403472 412044
 4.4 359512 403472 412044
 4.5 366112 403472 412044
 4.6 372184 403472 412044
 4.7 378784 403472 412044
 4.8 385120 403472 412044
 4.8 391456 403472 412044
 4.9 398584 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
 5.0 404920 403472 412044
