coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7608  6236  14808
 0.2 18472 17008  25580
 0.3 24452 26224  34796
 0.4 32644 38512  47084
 0.4 37916 38512  47084
 0.5 42884 63088  71660
 0.6 49676 63088  71660
 0.7 56276 63088  71660
 0.7 63140 63088  71660
 1.3 108284 161400 169972
 0.8 71348 112240 120812
 0.9 78212 112240 120812
 1.0 83756 112240 120812
 1.1 90356 112240 120812
 1.2 97220 112240 120812
 1.2 103556 112240 120812
 1.3 110156 112240 120812
 1.4 113588 112240 120812
 2.3 190148 308856 317428
 1.4 118660 210544 219116
 1.5 124988 210544 219116
 1.6 130796 210544 219116
 1.7 137660 210544 219116
 1.8 144260 210544 219116
 1.8 150596 210544 219116
 1.9 157460 210544 219116
 2.0 164060 210544 219116
 2.1 170660 210544 219116
 2.2 177260 210544 219116
 2.2 183860 210544 219116
 2.3 190196 210544 219116
 2.4 196796 210544 219116
 2.5 203396 210544 219116
 2.6 209996 210544 219116
 3.0 245636 603768 612340
 4.0 326156 603768 612340
 5.0 407204 603768 612340
 2.7 217748 407152 415724
 2.8 224348 407152 415724
 2.8 230684 407152 415724
 2.9 237284 407152 415724
 3.0 243884 407152 415724
 3.1 249428 407152 415724
 3.2 256028 407152 415724
 3.2 262628 407152 415724
 3.3 269228 407152 415724
 3.4 276356 407152 415724
 3.7 296420 407152 415724
 3.7 303284 407152 415724
 3.9 316220 407152 415724
 4.0 322820 407152 415724
 4.1 328892 407152 415724
 4.1 335756 407152 415724
 4.2 342884 407152 415724
 4.3 350276 407152 415724
 4.4 356876 407152 415724
 4.5 362948 407152 415724
 4.6 369548 407152 415724
 4.7 375884 407152 415724
 4.7 382220 407152 415724
 4.8 388820 407152 415724
 4.9 395684 407152 415724
 5.0 402020 407152 415724
 5.1 408356 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
 5.1 408620 407152 415724
