coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   736   340   8224
 0.0   736   340   8224
 0.0   556   708  10256
 0.2 16940 17100  25672
 0.4 38292 42856  51428
 0.5 42024 44276  52848
 0.5 47736 50420  58992
 0.6 54340 62708  71280
 0.7 60676 62708  71280
 0.8 65836 87284  95856
 0.9 72436 87284  95856
 0.9 79564 87284  95856
 1.0 86164 87284  95856
 1.1 89360 136436 145008
 1.1 95428 136436 145008
 1.2 101764 136436 145008
 1.3 107572 136436 145008
 1.4 114172 136436 145008
 1.5 120244 136436 145008
 1.5 126844 136436 145008
 1.6 133444 136436 145008
 1.7 139300 234740 243312
 1.8 146164 234740 243312
 1.9 152500 234740 243312
 1.9 158836 234740 243312
 2.0 165436 234740 243312
 2.1 171772 234740 243312
 2.2 178636 234740 243312
 2.3 184972 234740 243312
 2.4 192100 234740 243312
 2.4 198964 234740 243312
 2.5 204772 234740 243312
 2.6 211636 234740 243312
 2.7 217972 234740 243312
 2.8 224308 234740 243312
 2.8 231172 234740 243312
 3.1 253876 627964 636536
 4.1 334132 627964 636536
 5.1 413332 627964 636536
 2.9 237868 431348 439920
 3.0 244732 431348 439920
 3.1 251596 431348 439920
 3.2 257932 431348 439920
 3.3 264796 431348 439920
 3.3 270604 431348 439920
 3.4 276940 431348 439920
 3.5 283276 431348 439920
 3.6 290404 431348 439920
 3.7 297796 431348 439920
 3.9 312580 431348 439920
 4.0 323668 431348 439920
 4.2 338716 431348 439920
 4.3 345316 431348 439920
 4.3 351388 431348 439920
 4.4 358252 431348 439920
 4.5 365116 431348 439920
 4.6 371716 431348 439920
 4.7 378052 431348 439920
 4.8 384124 431348 439920
 4.8 390724 431348 439920
 4.9 397060 431348 439920
 5.0 402868 431348 439920
 5.1 409468 431348 439920
 5.1 415804 431348 439920
 5.2 422932 431348 439920
 5.3 429268 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 5.3 431116 431348 439920
 0.0     0     0      0
