coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5936  7036  15608
 0.2 20476 20228  28800
 0.5 40432 40748  49320
 0.5 44696 46900  55472
 0.6 50672 53044  61616
 0.7 56748 65332  73904
 0.7 63348 65332  73904
 0.8 68508 89908  98480
 0.9 75372 89908  98480
 1.0 82500 89908  98480
 1.1 89364 89908  98480
 1.2 96516 139060 147632
 1.2 103116 139060 147632
 1.3 109188 139060 147632
 1.4 115788 139060 147632
 1.5 122388 139060 147632
 1.6 129516 139060 147632
 1.7 136116 139060 147632
 1.8 150900 335676 344248
 2.8 231684 335676 344248
 1.7 143556 237364 245936
 1.8 150156 237364 245936
 1.9 156492 237364 245936
 2.0 163620 237364 245936
 2.1 170484 237364 245936
 2.2 177348 237364 245936
 2.3 183948 237364 245936
 2.3 190284 237364 245936
 2.4 196620 237364 245936
 2.5 203220 237364 245936
 2.6 209556 237364 245936
 2.7 216156 237364 245936
 2.7 222228 237364 245936
 2.8 228828 237364 245936
 2.9 237012 237364 245936
 3.5 283212 630588 639160
 4.5 362148 630588 639160
 4.4 356212 630588 639160
 3.0 243708 433972 442544
 3.1 250572 433972 442544
 3.2 256644 433972 442544
 3.2 263244 433972 442544
 3.3 269844 433972 442544
 3.4 276180 433972 442544
 3.5 282516 433972 442544
 3.6 288588 433972 442544
 3.6 294924 433972 442544
 3.7 301524 433972 442544
 4.0 321588 433972 442544
 4.1 328188 433972 442544
 4.2 343764 433972 442544
 4.3 350628 433972 442544
 4.4 356436 433972 442544
 4.5 363036 433972 442544
 4.6 369372 433972 442544
 4.7 376500 433972 442544
 4.7 383100 433972 442544
 4.8 388116 433972 442544
 4.9 394716 433972 442544
 5.0 400788 433972 442544
 5.0 407388 433972 442544
 5.1 413724 433972 442544
 5.2 419796 433972 442544
 5.3 426396 433972 442544
 5.4 433260 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
