coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10232  8888  17460
 0.2 17920 19640  28212
 0.2 21752 31928  40500
 0.3 29204 31928  40500
 0.5 46628 81088  89660
 0.5 40700 56504  65076
 0.6 48092 56504  65076
 0.6 55220 56504  65076
 1.0 80828 154816 163388
 0.8 65024 105656 114228
 0.8 71084 105656 114228
 0.9 78212 105656 114228
 1.0 85340 105656 114228
 1.1 92732 105656 114228
 1.2 99860 105656 114228
 1.3 106724 105656 114228
 2.1 170612 302272 310844
 1.4 114176 203960 212532
 1.5 119972 203960 212532
 1.5 127364 203960 212532
 1.6 134228 203960 212532
 1.7 140828 203960 212532
 1.8 147428 203960 212532
 1.9 154292 203960 212532
 2.0 161156 203960 212532
 2.1 168548 203960 212532
 2.1 175412 203960 212532
 2.2 182012 203960 212532
 2.3 188612 203960 212532
 2.4 195212 203960 212532
 2.5 202340 203960 212532
 2.5 205772 203960 212532
 3.5 282332 597184 605756
 4.7 376316 597184 605756
 2.6 210432 400568 409140
 2.7 218012 400568 409140
 2.8 225668 400568 409140
 2.9 232796 400568 409140
 3.0 240188 400568 409140
 3.0 247316 400568 409140
 3.1 254708 400568 409140
 3.2 262100 400568 409140
 3.3 268964 400568 409140
 3.4 275564 400568 409140
 3.5 283748 400568 409140
 3.6 290612 400568 409140
 3.7 297740 400568 409140
 3.8 304868 400568 409140
 3.9 311996 400568 409140
 3.9 319124 400568 409140
 4.0 325196 400568 409140
 4.1 332852 400568 409140
 4.2 339188 400568 409140
 4.3 346844 400568 409140
 4.4 353708 400568 409140
 4.5 360572 400568 409140
 4.5 367700 400568 409140
 4.6 374300 400568 409140
 4.7 381428 400568 409140
 4.8 388292 400568 409140
 4.9 394892 400568 409140
 5.0 402020 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
