coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 23352 22392  30964
 0.3 30096 29592  38164
 0.4 36000 35736  44308
 0.5 42144 48024  56596
 0.5 47416 48024  56596
 0.6 54696 72600  81172
 0.7 60760 72600  81172
 0.8 67360 72600  81172
 0.9 73432 72600  81172
 0.9 74120 121752 130324
 1.0 81904 121752 130324
 1.1 88240 121752 130324
 1.1 94312 121752 130324
 1.2 101176 121752 130324
 1.3 107512 121752 130324
 1.4 114112 121752 130324
 1.5 120712 121752 130324
 1.9 156880 318368 326940
 1.5 122748 220056 228628
 1.6 130000 220056 228628
 1.7 136600 220056 228628
 1.7 142408 220056 228628
 1.8 149272 220056 228628
 1.9 155344 220056 228628
 2.0 162208 220056 228628
 2.1 168808 220056 228628
 2.1 175144 220056 228628
 2.2 182008 220056 228628
 2.3 188080 220056 228628
 2.4 194680 220056 228628
 2.5 201016 220056 228628
 2.5 207088 220056 228628
 2.6 213688 220056 228628
 2.7 220816 220056 228628
 3.4 272824 613280 621852
 4.4 352816 613280 621852
 3.5 284996 613280 621852
 2.8 227512 416664 425236
 2.9 234112 416664 425236
 3.0 240712 416664 425236
 3.0 247312 416664 425236
 3.1 253648 416664 425236
 3.2 260248 416664 425236
 3.3 266584 416664 425236
 3.4 272920 416664 425236
 3.4 279784 416664 425236
 3.6 291400 416664 425236
 3.8 305392 416664 425236
 3.9 312256 416664 425236
 4.0 325192 416664 425236
 4.1 331792 416664 425236
 4.2 337864 416664 425236
 4.3 344728 416664 425236
 4.3 351592 416664 425236
 4.4 357928 416664 425236
 4.5 364528 416664 425236
 4.6 370864 416664 425236
 4.7 377200 416664 425236
 4.7 383800 416664 425236
 4.8 389872 416664 425236
 4.9 396472 416664 425236
 5.0 403336 416664 425236
 5.1 409936 416664 425236
 5.2 416272 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
 5.2 417592 416664 425236
