coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2640   564   9136
 0.2 22648 21700  30272
 0.3 29140 33996  42568
 0.4 34820 33996  42568
 0.5 40964 46284  54856
 0.5 46764 46284  54856
 0.6 53252 70860  79432
 0.7 59052 70860  79432
 0.8 65388 70860  79432
 0.8 71724 70860  79432
 0.9 73468 120012 128584
 1.0 80196 120012 128584
 1.0 86532 120012 128584
 1.1 92868 120012 128584
 1.2 99468 120012 128584
 1.3 105540 120012 128584
 1.3 111876 120012 128584
 1.4 118476 120012 128584
 1.6 132204 316628 325200
 2.6 209820 316628 325200
 1.5 127500 218316 226888
 1.6 133836 218316 226888
 1.7 139644 218316 226888
 1.8 146244 218316 226888
 1.9 152316 218316 226888
 1.9 158388 218316 226888
 2.0 164724 218316 226888
 2.1 171060 218316 226888
 2.2 177924 218316 226888
 2.3 185052 218316 226888
 2.3 191124 218316 226888
 2.4 197724 218316 226888
 2.5 204588 218316 226888
 2.6 211188 218316 226888
 2.7 219108 218316 226888
 3.3 267684 611540 620112
 4.3 345828 611540 620112
 3.6 295496 611540 620112
 2.8 224748 414924 423496
 2.8 231348 414924 423496
 2.9 237948 414924 423496
 3.0 244548 414924 423496
 3.1 251148 414924 423496
 3.2 258012 414924 423496
 3.3 264612 414924 423496
 3.3 270684 414924 423496
 3.4 277284 414924 423496
 3.5 283620 414924 423496
 3.7 303684 414924 423496
 3.8 310284 414924 423496
 4.0 323484 414924 423496
 4.1 330084 414924 423496
 4.2 336684 414924 423496
 4.2 343284 414924 423496
 4.3 349884 414924 423496
 4.4 356484 414924 423496
 4.5 363084 414924 423496
 4.6 368892 414924 423496
 4.6 375492 414924 423496
 4.7 382092 414924 423496
 4.8 387900 414924 423496
 4.9 394500 414924 423496
 5.0 401100 414924 423496
 5.0 407700 414924 423496
 5.1 414300 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
