coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8016  6604  15176
 0.2 19388 17880  26452
 0.2 23088 27096  35668
 0.3 31872 51680  60252
 0.4 35432 39384  47956
 0.6 50216 88544  97116
 0.5 47192 63960  72532
 0.6 53792 63960  72532
 0.7 60656 63960  72532
 1.0 80192 162272 170844
 0.8 70456 113112 121684
 0.9 76256 113112 121684
 1.0 82328 113112 121684
 1.1 89192 113112 121684
 1.1 95792 113112 121684
 1.2 101864 113112 121684
 1.3 108464 113112 121684
 1.4 114536 113112 121684
 1.4 119608 211416 219988
 1.5 125936 211416 219988
 1.6 132008 211416 219988
 1.7 138608 211416 219988
 1.8 145208 211416 219988
 1.8 151808 211416 219988
 1.9 158408 211416 219988
 2.0 165008 211416 219988
 2.1 171872 211416 219988
 2.2 178736 211416 219988
 2.3 184808 211416 219988
 2.3 191672 211416 219988
 2.4 198272 211416 219988
 2.5 204608 211416 219988
 2.6 212792 211416 219988
 3.2 262688 604640 613212
 4.3 344528 604640 613212
 3.1 250388 604640 613212
 2.7 220016 408024 416596
 2.8 226352 408024 416596
 2.9 232952 408024 416596
 2.9 239552 408024 416596
 3.0 246416 408024 416596
 3.1 253016 408024 416596
 3.2 259352 408024 416596
 3.3 265424 408024 416596
 3.4 272024 408024 416596
 3.4 278888 408024 416596
 3.7 297368 408024 416596
 3.8 304232 408024 416596
 3.9 317168 408024 416596
 4.0 323768 408024 416596
 4.1 329840 408024 416596
 4.2 336968 408024 416596
 4.2 343568 408024 416596
 4.3 350168 408024 416596
 4.4 356768 408024 416596
 4.5 362576 408024 416596
 4.6 369176 408024 416596
 4.6 375776 408024 416596
 4.7 382112 408024 416596
 4.8 388448 408024 416596
 4.9 395312 408024 416596
 5.0 401912 408024 416596
 5.1 408248 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
