coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14512 19400  27972
 0.3 31288 34136  42708
 0.6 48176 53312  61884
 0.6 50764 56376  64948
 0.8 67260 80960  89532
 0.7 61796 68664  77236
 0.8 68124 68664  77236
 0.9 74084 93240 101812
 1.0 80148 93240 101812
 1.0 86748 93240 101812
 1.1 92820 93240 101812
 1.2 96612 142392 150964
 1.2 102612 142392 150964
 1.3 109212 142392 150964
 1.4 115284 142392 150964
 1.5 122148 142392 150964
 1.6 128220 142392 150964
 1.6 135348 142392 150964
 1.7 141948 142392 150964
 2.5 206628 339008 347580
 1.8 147812 240696 249268
 1.9 153348 240696 249268
 1.9 159684 240696 249268
 2.0 165492 240696 249268
 2.1 171828 240696 249268
 2.2 177900 240696 249268
 2.3 184500 240696 249268
 2.3 191100 240696 249268
 2.4 198228 240696 249268
 2.5 205092 240696 249268
 2.6 211428 240696 249268
 2.7 217764 240696 249268
 2.7 223836 240696 249268
 2.8 230700 240696 249268
 2.9 237300 240696 249268
 3.3 264228 633920 642492
 4.3 345276 633920 642492
 5.2 423156 633920 642492
 3.0 246116 437304 445876
 3.1 252180 437304 445876
 3.2 259044 437304 445876
 3.3 265644 437304 445876
 3.4 272244 437304 445876
 3.4 278844 437304 445876
 3.5 285708 437304 445876
 3.6 291780 437304 445876
 3.7 298380 437304 445876
 3.8 310788 437304 445876
 4.0 324780 437304 445876
 4.1 331644 437304 445876
 4.3 344580 437304 445876
 4.3 351444 437304 445876
 4.4 358044 437304 445876
 4.5 364380 437304 445876
 4.6 370980 437304 445876
 4.7 377844 437304 445876
 4.8 384972 437304 445876
 4.8 391044 437304 445876
 4.9 397380 437304 445876
 5.0 403980 437304 445876
 5.1 410580 437304 445876
 5.2 416916 437304 445876
 5.2 422988 437304 445876
 5.3 429324 437304 445876
 5.4 435924 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
 5.4 436980 437304 445876
