coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  6112  5692  14264
 0.2 20968 20124  28696
 0.3 27068 29340  37912
 0.5 42112 53924  62496
 0.4 36836 41628  50200
 0.6 48716 90788  99360
 0.6 48860 66204  74776
 0.6 55460 66204  74776
 0.7 62060 66204  74776
 0.9 73148 164516 173088
 0.9 72124 115356 123928
 0.9 77660 115356 123928
 1.0 82676 115356 123928
 1.1 89540 115356 123928
 1.2 96140 115356 123928
 1.2 102212 115356 123928
 1.3 108812 115356 123928
 1.4 115412 115356 123928
 1.5 121276 213660 222232
 1.5 126548 213660 222232
 1.6 132620 213660 222232
 1.7 138956 213660 222232
 1.8 145292 213660 222232
 1.8 151364 213660 222232
 1.9 157700 213660 222232
 2.0 164036 213660 222232
 2.1 169844 213660 222232
 2.2 176708 213660 222232
 2.2 183044 213660 222232
 2.3 189380 213660 222232
 2.4 195980 213660 222232
 2.5 202580 213660 222232
 2.6 209180 213660 222232
 2.6 214460 213660 222232
 3.4 274388 606884 615456
 4.4 353324 606884 615456
 2.6 214696 606884 615456
 2.7 219580 410268 418840
 2.8 226172 410268 418840
 2.9 232772 410268 418840
 2.9 239636 410268 418840
 3.0 245972 410268 418840
 3.1 252044 410268 418840
 3.2 258908 410268 418840
 3.3 265244 410268 418840
 3.4 272108 410268 418840
 3.4 278972 410268 418840
 3.7 299036 410268 418840
 3.8 305900 410268 418840
 4.0 321212 410268 418840
 4.1 328076 410268 418840
 4.1 333356 410268 418840
 4.2 339956 410268 418840
 4.3 346556 410268 418840
 4.4 353156 410268 418840
 4.4 359756 410268 418840
 4.5 365828 410268 418840
 4.6 372956 410268 418840
 4.7 379556 410268 418840
 4.8 386156 410268 418840
 4.9 392492 410268 418840
 4.9 398300 410268 418840
 5.0 404636 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
 5.1 411236 410268 418840
