coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10964 10832  19404
 0.2 18192 16976  25548
 0.3 24600 29264  37836
 0.4 38064 78424  86996
 0.4 38208 53840  62412
 0.5 44280 53840  62412
 0.6 51408 53840  62412
 0.8 66456 152152 160724
 0.7 60936 102992 111564
 0.8 67272 102992 111564
 0.9 74664 102992 111564
 1.0 82056 102992 111564
 1.1 88656 102992 111564
 1.1 95784 102992 111564
 1.2 102384 102992 111564
 1.4 119016 299608 308180
 2.0 164664 299608 308180
 1.3 110880 201296 209868
 1.4 118008 201296 209868
 1.5 124872 201296 209868
 1.6 132000 201296 209868
 1.7 139392 201296 209868
 1.8 146256 201296 209868
 1.9 153384 201296 209868
 2.0 160248 201296 209868
 2.0 166848 201296 209868
 2.1 173184 201296 209868
 2.2 179784 201296 209868
 2.3 186384 201296 209868
 2.4 193512 201296 209868
 2.5 200640 201296 209868
 2.8 225720 594520 603092
 3.9 315216 594520 603092
 4.4 352920 594520 603092
 2.6 208656 397904 406476
 2.6 215784 397904 406476
 2.7 222120 397904 406476
 2.8 228984 397904 406476
 2.9 234000 397904 406476
 3.0 240864 397904 406476
 3.0 247464 397904 406476
 3.1 254328 397904 406476
 3.2 261192 397904 406476
 3.3 268848 397904 406476
 3.4 275976 397904 406476
 3.5 283104 397904 406476
 3.6 289704 397904 406476
 3.7 297096 397904 406476
 3.8 303960 397904 406476
 3.8 310824 397904 406476
 3.9 317688 397904 406476
 4.0 325080 397904 406476
 4.1 332472 397904 406476
 4.2 339336 397904 406476
 4.3 346200 397904 406476
 4.4 353064 397904 406476
 4.4 359664 397904 406476
 4.5 367056 397904 406476
 4.6 373920 397904 406476
 4.7 381312 397904 406476
 4.8 388176 397904 406476
 4.9 395040 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
