coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14472 13832  22404
 0.3 29972 29140  37712
 0.4 38288 41436  50008
 0.5 42384 53724  62296
 0.6 48316 53724  62296
 0.7 60460 102884 111456
 0.7 60868 78300  86872
 0.8 66676 78300  86872
 0.9 73540 78300  86872
 1.1 90700 176612 185184
 1.0 83604 127452 136024
 1.1 90196 127452 136024
 1.2 96796 127452 136024
 1.2 103660 127452 136024
 1.3 110260 127452 136024
 1.4 115804 127452 136024
 1.5 122404 127452 136024
 1.6 128212 127452 136024
 2.5 203188 324068 332640
 1.6 132756 225756 234328
 1.7 138556 225756 234328
 1.8 144628 225756 234328
 1.8 150964 225756 234328
 1.9 157300 225756 234328
 2.0 163372 225756 234328
 2.1 169708 225756 234328
 2.2 176044 225756 234328
 2.2 182116 225756 234328
 2.3 188716 225756 234328
 2.4 194788 225756 234328
 2.5 201388 225756 234328
 2.6 207988 225756 234328
 2.6 213532 225756 234328
 2.7 220660 225756 234328
 2.8 226468 225756 234328
 3.5 287716 618980 627552
 4.5 366388 618980 627552
 2.8 226704 618980 627552
 2.9 232108 422364 430936
 2.9 238708 422364 430936
 3.0 245308 422364 430936
 3.1 251908 422364 430936
 3.2 258508 422364 430936
 3.3 264052 422364 430936
 3.3 270916 422364 430936
 3.4 277780 422364 430936
 3.5 284380 422364 430936
 3.6 290980 422364 430936
 3.8 311044 422364 430936
 3.9 317644 422364 430936
 4.1 330844 422364 430936
 4.2 337444 422364 430936
 4.2 343516 422364 430936
 4.3 350116 422364 430936
 4.4 356980 422364 430936
 4.5 363844 422364 430936
 4.6 370444 422364 430936
 4.7 376252 422364 430936
 4.7 382852 422364 430936
 4.8 389452 422364 430936
 4.9 394732 422364 430936
 5.0 401860 422364 430936
 5.1 408196 422364 430936
 5.1 415060 422364 430936
 5.2 421396 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
 5.2 423244 422364 430936
