coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2623 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12668 13940  22512
 0.3 26380 26324  34896
 0.5 44568 44956  53528
 0.6 54308 63404  71976
 0.7 56392 57252  65824
 0.7 61148 69540  78112
 0.8 66956 69540  78112
 0.9 72380 94116 102688
 0.9 78980 94116 102688
 1.0 84788 94116 102688
 1.1 91916 94116 102688
 1.6 135740 192428 201000
 1.2 100388 143268 151840
 1.3 106988 143268 151840
 1.4 113324 143268 151840
 1.4 119924 143268 151840
 1.5 126524 143268 151840
 1.6 133388 143268 151840
 1.7 140252 143268 151840
 1.9 152924 339884 348456
 2.8 225524 339884 348456
 1.8 148220 241572 250144
 1.9 154556 241572 250144
 2.0 161420 241572 250144
 2.1 168020 241572 250144
 2.1 174620 241572 250144
 2.2 179636 241572 250144
 2.3 186236 241572 250144
 2.4 192572 241572 250144
 2.4 199436 241572 250144
 2.5 205772 241572 250144
 2.6 211844 241572 250144
 2.7 218180 241572 250144
 2.8 224780 241572 250144
 2.8 231380 241572 250144
 2.9 237980 241572 250144
 3.2 259100 634796 643368
 4.2 336980 634796 643368
 5.1 415652 634796 643368
 3.0 245732 438180 446752
 3.1 252068 438180 446752
 3.2 258932 438180 446752
 3.3 265268 438180 446752
 3.4 272132 438180 446752
 3.4 278468 438180 446752
 3.5 285068 438180 446752
 3.6 291932 438180 446752
 3.7 298532 438180 446752
 3.8 304604 438180 446752
 3.9 319388 438180 446752
 4.1 330740 438180 446752
 4.3 345524 438180 446752
 4.4 352124 438180 446752
 4.4 358196 438180 446752
 4.5 365324 438180 446752
 4.6 372188 438180 446752
 4.7 378524 438180 446752
 4.8 385124 438180 446752
 4.8 390932 438180 446752
 4.9 397532 438180 446752
 5.0 403868 438180 446752
 5.1 409676 438180 446752
 5.2 416012 438180 446752
 5.2 422348 438180 446752
 5.3 428948 438180 446752
 5.4 435284 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
 5.4 437924 438180 446752
