coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14508 13284  21856
 0.3 29992 29992  38564
 0.4 34864 39208  47780
 0.6 50832 63792  72364
 0.5 46944 51496  60068
 0.7 61992 100656 109228
 0.7 59232 76072  84644
 0.8 65304 76072  84644
 0.9 72432 76072  84644
 1.1 91176 174384 182956
 1.0 82232 125224 133796
 1.1 88296 125224 133796
 1.1 95160 125224 133796
 1.2 102024 125224 133796
 1.3 108360 125224 133796
 1.4 114168 125224 133796
 1.5 120768 125224 133796
 1.5 126048 125224 133796
 2.5 203928 321840 330412
 1.6 131384 223528 232100
 1.7 137448 223528 232100
 1.7 143256 223528 232100
 1.8 150120 223528 232100
 1.9 156456 223528 232100
 2.0 162264 223528 232100
 2.1 168600 223528 232100
 2.1 175200 223528 232100
 2.2 182064 223528 232100
 2.3 188664 223528 232100
 2.4 194472 223528 232100
 2.5 201600 223528 232100
 2.6 207936 223528 232100
 2.6 214800 223528 232100
 2.7 221664 223528 232100
 3.1 249384 616752 625324
 4.0 327792 616752 625324
 5.0 406464 616752 625324
 2.8 229688 420136 428708
 2.9 236544 420136 428708
 3.0 243144 420136 428708
 3.1 249744 420136 428708
 3.1 255816 420136 428708
 3.2 261888 420136 428708
 3.3 268488 420136 428708
 3.4 274560 420136 428708
 3.5 280896 420136 428708
 3.5 287760 420136 428708
 3.7 302808 420136 428708
 3.9 313896 420136 428708
 4.1 328680 420136 428708
 4.1 335808 420136 428708
 4.2 341880 420136 428708
 4.3 348480 420136 428708
 4.4 355080 420136 428708
 4.5 361152 420136 428708
 4.6 368016 420136 428708
 4.6 374088 420136 428708
 4.7 380688 420136 428708
 4.8 387024 420136 428708
 4.9 392832 420136 428708
 4.9 399168 420136 428708
 5.0 405768 420136 428708
 5.1 411840 420136 428708
 5.2 418440 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
