coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1  9196  8688  17260
 0.2 16128 14832  23404
 0.2 23548 27120  35692
 0.4 36596 76280  84852
 0.4 37784 51696  60268
 0.5 43928 51696  60268
 0.6 50296 51696  60268
 0.9 75904 150008 158580
 0.7 60312 100848 109420
 0.8 68504 100848 109420
 0.9 74648 100848 109420
 1.0 80944 100848 109420
 1.0 87544 100848 109420
 1.1 94936 100848 109420
 1.2 101536 100848 109420
 1.7 140872 297464 306036
 1.3 105368 199152 207724
 1.4 113560 199152 207724
 1.4 119704 199152 207724
 1.5 125344 199152 207724
 1.6 132208 199152 207724
 1.7 138016 199152 207724
 1.8 145144 199152 207724
 1.9 152008 199152 207724
 1.9 159136 199152 207724
 2.0 166000 199152 207724
 2.1 172336 199152 207724
 2.2 178936 199152 207724
 2.3 186064 199152 207724
 2.4 192928 199152 207724
 2.4 199792 199152 207724
 2.6 211144 592376 600948
 4.5 367432 592376 600948
 2.5 205720 395760 404332
 2.6 213912 395760 404332
 2.7 220056 395760 404332
 2.8 226220 395760 404332
 2.9 233348 395760 404332
 3.0 240212 395760 404332
 3.0 247076 395760 404332
 3.1 253940 395760 404332
 3.2 260276 395760 404332
 3.3 266876 395760 404332
 3.4 273476 395760 404332
 3.5 280076 395760 404332
 3.5 286676 395760 404332
 3.6 293540 395760 404332
 3.7 300140 395760 404332
 3.8 306740 395760 404332
 3.9 313604 395760 404332
 4.0 320468 395760 404332
 4.0 327068 395760 404332
 4.1 333932 395760 404332
 4.2 341060 395760 404332
 4.3 347660 395760 404332
 4.4 354524 395760 404332
 4.5 361388 395760 404332
 4.6 368252 395760 404332
 4.6 374852 395760 404332
 4.7 381452 395760 404332
 4.8 389108 395760 404332
 4.9 396500 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
 4.9 397820 395760 404332
