coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19840 20216  28788
 0.5 42276 46848  55420
 0.5 45120 47792  56364
 0.6 51888 53936  62508
 0.7 57768 66224  74796
 0.8 65160 66224  74796
 0.8 71112 90800  99372
 0.9 77448 90800  99372
 1.0 84312 90800  99372
 1.1 90672 139952 148524
 1.2 97272 139952 148524
 1.2 103872 139952 148524
 1.3 109944 139952 148524
 1.4 116544 139952 148524
 1.5 123144 139952 148524
 1.6 130008 139952 148524
 1.7 136608 139952 148524
 1.8 150072 336568 345140
 2.8 231120 336568 345140
 1.8 145896 238256 246828
 1.9 152232 238256 246828
 1.9 158568 238256 246828
 2.0 164904 238256 246828
 2.1 171240 238256 246828
 2.2 178104 238256 246828
 2.3 184440 238256 246828
 2.3 190776 238256 246828
 2.4 197376 238256 246828
 2.5 203712 238256 246828
 2.6 209784 238256 246828
 2.7 216120 238256 246828
 2.7 222984 238256 246828
 2.8 229584 238256 246828
 2.9 237768 238256 246828
 3.5 284496 631480 640052
 4.5 364752 631480 640052
 4.4 356900 631480 640052
 3.0 243672 434864 443436
 3.1 250272 434864 443436
 3.2 256608 434864 443436
 3.2 263208 434864 443436
 3.3 269544 434864 443436
 3.4 276408 434864 443436
 3.5 283008 434864 443436
 3.6 289080 434864 443436
 3.6 295680 434864 443436
 3.7 302016 434864 443436
 4.0 322344 434864 443436
 4.1 328944 434864 443436
 4.2 342144 434864 443436
 4.3 348480 434864 443436
 4.4 355344 434864 443436
 4.5 361944 434864 443436
 4.6 368544 434864 443436
 4.6 375144 434864 443436
 4.7 381744 434864 443436
 4.8 387552 434864 443436
 4.9 393888 434864 443436
 5.0 400224 434864 443436
 5.0 406296 434864 443436
 5.1 412632 434864 443436
 5.2 419232 434864 443436
 5.3 425832 434864 443436
 5.4 432696 434864 443436
 5.4 434280 434864 443436
