coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 19792 20168  28740
 0.5 41120 41924  50496
 0.6 49384 55064  63636
 0.6 52764 58128  66700
 0.7 57856 70416  78988
 0.8 64716 70416  78988
 1.0 81876 119576 128148
 0.9 77004 94992 103564
 1.0 82812 94992 103564
 1.1 89940 94992 103564
 1.2 102612 193304 201876
 1.2 99204 144144 152716
 1.3 106068 144144 152716
 1.4 113196 144144 152716
 1.5 120588 144144 152716
 1.5 127452 144144 152716
 1.6 134316 144144 152716
 1.7 141444 144144 152716
 1.8 148356 242448 251020
 1.9 155220 242448 251020
 2.0 161556 242448 251020
 2.1 168948 242448 251020
 2.1 175284 242448 251020
 2.2 181092 242448 251020
 2.3 187164 242448 251020
 2.4 194028 242448 251020
 2.5 200892 242448 251020
 2.5 207492 242448 251020
 2.6 214092 242448 251020
 2.7 220956 242448 251020
 2.8 227820 242448 251020
 2.9 234420 242448 251020
 3.0 242076 242448 251020
 3.6 290652 635672 644244
 4.7 380412 635672 644244
 3.5 283624 635672 644244
 3.1 249036 439056 447628
 3.1 255636 439056 447628
 3.2 262236 439056 447628
 3.3 268836 439056 447628
 3.4 275436 439056 447628
 3.5 282564 439056 447628
 3.6 289164 439056 447628
 3.6 294972 439056 447628
 3.7 302100 439056 447628
 3.9 312660 439056 447628
 4.1 329292 439056 447628
 4.1 335628 439056 447628
 4.3 351732 439056 447628
 4.4 358596 439056 447628
 4.5 365460 439056 447628
 4.6 372060 439056 447628
 4.7 377868 439056 447628
 4.8 384996 439056 447628
 4.9 391860 439056 447628
 4.9 398988 439056 447628
 5.0 405852 439056 447628
 5.1 412716 439056 447628
 5.2 419580 439056 447628
 5.3 425652 439056 447628
 5.4 432252 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
 5.4 438588 439056 447628
