coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20108 20552  29124
 0.5 44780 45028  53600
 0.6 49352 52856  61428
 0.7 56380 59000  67572
 0.7 62524 71288  79860
 0.8 69652 71288  79860
 0.9 76132 95864 104436
 1.0 82468 95864 104436
 1.1 89596 95864 104436
 1.2 101740 194176 202748
 1.2 99124 145016 153588
 1.3 105988 145016 153588
 1.4 112324 145016 153588
 1.4 119188 145016 153588
 1.5 126580 145016 153588
 1.6 131860 145016 153588
 1.7 138988 145016 153588
 1.8 144532 145016 153588
 2.7 217660 341632 350204
 1.8 148540 243320 251892
 1.9 154876 243320 251892
 2.0 162268 243320 251892
 2.1 169396 243320 251892
 2.2 176260 243320 251892
 2.2 181804 243320 251892
 2.3 188140 243320 251892
 2.4 194740 243320 251892
 2.5 201340 243320 251892
 2.5 207676 243320 251892
 2.6 213748 243320 251892
 2.7 220612 243320 251892
 2.8 227476 243320 251892
 2.9 234604 243320 251892
 3.0 241996 243320 251892
 3.5 282388 636544 645116
 4.6 368716 636544 645116
 4.0 323128 636544 645116
 3.1 248164 439928 448500
 3.1 255028 439928 448500
 3.2 261628 439928 448500
 3.3 268228 439928 448500
 3.4 274828 439928 448500
 3.5 280372 439928 448500
 3.5 286972 439928 448500
 3.6 294100 439928 448500
 3.7 300964 439928 448500
 3.8 307828 439928 448500
 3.9 315220 439928 448500
 4.0 321820 439928 448500
 4.1 328420 439928 448500
 4.1 335284 439928 448500
 4.2 341884 439928 448500
 4.3 348748 439928 448500
 4.4 355612 439928 448500
 4.5 361684 439928 448500
 4.6 368548 439928 448500
 4.6 375148 439928 448500
 4.7 382276 439928 448500
 4.8 389140 439928 448500
 4.9 394948 439928 448500
 5.0 401548 439928 448500
 5.1 408412 439928 448500
 5.1 415540 439928 448500
 5.2 422404 439928 448500
 5.3 429004 439928 448500
 5.4 435604 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
 5.4 439300 439928 448500
