coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21304 20196  28768
 0.4 33840 33092  41664
 0.4 39964 42308  50880
 0.6 55536 66892  75464
 0.6 49996 54596  63168
 0.7 62404 103756 112328
 0.7 61756 79172  87744
 0.8 67564 79172  87744
 0.9 74428 79172  87744
 1.0 80396 128324 136896
 1.0 87388 128324 136896
 1.1 93724 128324 136896
 1.2 99796 128324 136896
 1.3 106396 128324 136896
 1.4 112732 128324 136896
 1.4 119860 128324 136896
 1.5 126460 128324 136896
 1.7 140716 324940 333512
 2.7 221500 324940 333512
 1.6 134172 226628 235200
 1.7 140500 226628 235200
 1.8 146836 226628 235200
 1.9 153964 226628 235200
 2.0 160564 226628 235200
 2.0 166372 226628 235200
 2.1 173764 226628 235200
 2.2 180364 226628 235200
 2.3 186964 226628 235200
 2.4 193300 226628 235200
 2.4 199108 226628 235200
 2.5 205972 226628 235200
 2.6 212572 226628 235200
 2.7 219172 226628 235200
 2.8 226036 226628 235200
 3.2 256924 619852 628424
 4.1 335596 619852 628424
 5.1 414268 619852 628424
 2.9 232732 423236 431808
 2.9 239068 423236 431808
 3.0 246196 423236 431808
 3.1 252796 423236 431808
 3.2 259396 423236 431808
 3.3 266260 423236 431808
 3.4 273124 423236 431808
 3.4 278668 423236 431808
 3.5 285268 423236 431808
 3.6 291868 423236 431808
 3.9 311932 423236 431808
 3.9 318796 423236 431808
 4.1 334108 423236 431808
 4.2 340972 423236 431808
 4.3 346780 423236 431808
 4.4 353380 423236 431808
 4.4 359452 423236 431808
 4.5 366052 423236 431808
 4.6 372652 423236 431808
 4.7 379516 423236 431808
 4.8 385852 423236 431808
 4.9 392452 423236 431808
 4.9 399052 423236 431808
 5.0 405388 423236 431808
 5.1 412252 423236 431808
 5.2 418852 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 0.0     0     0      0
