coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16896 16900  25472
 0.4 33380 33764  42336
 0.4 39924 46060  54632
 0.7 56556 70644  79216
 0.6 52072 58348  66920
 0.8 65008 107508 116080
 0.8 64096 82924  91496
 0.8 70432 82924  91496
 0.9 76768 82924  91496
 1.1 89704 181236 189808
 1.0 86296 132076 140648
 1.1 93160 132076 140648
 1.2 99232 132076 140648
 1.3 106096 132076 140648
 1.4 112432 132076 140648
 1.4 118768 132076 140648
 1.5 125368 132076 140648
 1.6 131704 132076 140648
 2.4 195856 328692 337264
 1.6 134660 230380 238952
 1.7 141784 230380 238952
 1.8 148120 230380 238952
 1.9 154984 230380 238952
 2.0 161584 230380 238952
 2.0 167656 230380 238952
 2.1 174256 230380 238952
 2.2 180592 230380 238952
 2.3 186928 230380 238952
 2.4 193264 230380 238952
 2.5 200128 230380 238952
 2.5 206992 230380 238952
 2.6 213592 230380 238952
 2.7 220456 230380 238952
 2.8 226792 230380 238952
 3.1 250552 623604 632176
 4.1 331864 623604 632176
 5.1 413704 623604 632176
 2.9 234544 426988 435560
 3.0 240880 426988 435560
 3.0 247480 426988 435560
 3.1 253816 426988 435560
 3.2 260680 426988 435560
 3.3 266752 426988 435560
 3.4 273088 426988 435560
 3.4 279160 426988 435560
 3.5 286024 426988 435560
 3.6 293416 426988 435560
 3.8 308200 426988 435560
 3.9 319552 426988 435560
 4.1 334336 426988 435560
 4.2 340936 426988 435560
 4.3 347272 426988 435560
 4.4 354136 426988 435560
 4.5 361000 426988 435560
 4.5 367336 426988 435560
 4.6 373936 426988 435560
 4.7 380272 426988 435560
 4.8 387136 426988 435560
 4.9 393736 426988 435560
 5.0 400336 426988 435560
 5.0 406672 426988 435560
 5.1 412744 426988 435560
 5.2 418816 426988 435560
 5.3 425416 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
 5.3 426736 426988 435560
