coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   388   236   1188
 0.2 16584 15936  24508
 0.2 21456 25152  33724
 0.3 26812 37440  46012
 0.4 33536 37440  46012
 0.5 47264 86600  95172
 0.5 46088 62016  70588
 0.6 51896 62016  70588
 0.7 58760 62016  70588
 0.8 69056 160328 168900
 0.8 69088 111168 119740
 0.9 74096 111168 119740
 1.0 80960 111168 119740
 1.1 88088 111168 119740
 1.1 94688 111168 119740
 1.2 101024 111168 119740
 1.3 107624 111168 119740
 1.4 112640 111168 119740
 2.3 186824 307784 316356
 1.4 118240 209472 218044
 1.5 124040 209472 218044
 1.6 130112 209472 218044
 1.7 136712 209472 218044
 1.7 143048 209472 218044
 1.8 148592 209472 218044
 1.9 155192 209472 218044
 2.0 161264 209472 218044
 2.0 167864 209472 218044
 2.1 174464 209472 218044
 2.2 180536 209472 218044
 2.3 187136 209472 218044
 2.4 193472 209472 218044
 2.4 198752 209472 218044
 2.5 205616 209472 218044
 3.2 256568 602696 611268
 4.2 337880 602696 611268
 4.1 328420 602696 611268
 2.7 217592 406080 414652
 2.8 224192 406080 414652
 2.8 230792 406080 414652
 2.9 237656 406080 414652
 3.0 243728 406080 414652
 3.1 250328 406080 414652
 3.2 256928 406080 414652
 3.2 263000 406080 414652
 3.3 269864 406080 414652
 3.4 276992 406080 414652
 3.6 295472 406080 414652
 3.7 302072 406080 414652
 3.9 315272 406080 414652
 4.0 321872 406080 414652
 4.1 327944 406080 414652
 4.1 334280 406080 414652
 4.2 341144 406080 414652
 4.3 346952 406080 414652
 4.4 353552 406080 414652
 4.5 360152 406080 414652
 4.5 367016 406080 414652
 4.6 373616 406080 414652
 4.7 379424 406080 414652
 4.8 386024 406080 414652
 4.9 392888 406080 414652
 4.9 399488 406080 414652
 5.0 406088 406080 414652
 5.0 407672 406080 414652
 5.0 407672 406080 414652
 5.0 407672 406080 414652
 5.0 407672 406080 414652
 5.0 407672 406080 414652
 5.0 407672 406080 414652
