coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12304 11024  19596
 0.2 18228 22544  31116
 0.4 34332 47128  55700
 0.3 30444 34832  43404
 0.5 46812 83992  92564
 0.5 42996 59408  67980
 0.6 49332 59408  67980
 0.7 56196 59408  67980
 1.0 84180 157720 166292
 0.8 65988 108560 117132
 0.9 72852 108560 117132
 1.0 80244 108560 117132
 1.0 87108 108560 117132
 1.1 93708 108560 117132
 1.2 100044 108560 117132
 1.3 106908 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
 1.3 110076 108560 117132
