coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16496 16716  25288
 0.4 38876 41856  50428
 0.5 41160 43400  51972
 0.5 47676 49544  58116
 0.6 53292 61832  70404
 0.7 59892 61832  70404
 0.8 65316 86408  94980
 0.9 72180 86408  94980
 0.9 78780 86408  94980
 1.0 85380 86408  94980
 1.1 89632 135560 144132
 1.2 96492 135560 144132
 1.2 102564 135560 144132
 1.3 109428 135560 144132
 1.4 116028 135560 144132
 1.5 122628 135560 144132
 1.6 129228 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
 1.6 135300 135560 144132
