coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14368 13284  21856
 0.3 29392 29992  38564
 0.4 34524 39208  47780
 0.5 40404 51496  60068
 0.5 47660 51496  60068
 0.8 64556 100656 109228
 0.7 58892 76072  84644
 0.8 64964 76072  84644
 0.8 71564 76072  84644
 1.2 97172 174384 182956
 1.0 80636 125224 133796
 1.0 87692 125224 133796
 1.1 93764 125224 133796
 1.2 100100 125224 133796
 1.3 106700 125224 133796
 1.4 113828 125224 133796
 1.5 120164 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 1.5 125972 125224 133796
 0.0     0     0      0
