coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14640 13668  22240
 0.3 26076 29212  37784
 0.3 30048 32276  40848
 0.4 37456 44564  53136
 0.5 41668 44564  53136
 0.7 60412 93724 102296
 0.6 52108 69140  77712
 0.7 58180 69140  77712
 0.8 65308 69140  77712
 1.1 93556 167452 176024
 0.9 74320 118292 126864
 1.0 81436 118292 126864
 1.1 88828 118292 126864
 1.1 95428 118292 126864
 1.2 102556 118292 126864
 1.3 109156 118292 126864
 1.4 115756 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
 1.4 119188 118292 126864
