coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15300 19400  27972
 0.3 31636 34268  42840
 0.5 47100 50232  58804
 0.6 54128 56376  64948
 0.7 61268 68664  77236
 0.8 66472 68664  77236
 0.9 73556 93240 101812
 0.9 79024 93240 101812
 1.0 85624 93240 101812
 1.1 92488 93240 101812
 1.2 100180 142392 150964
 1.3 107560 142392 150964
 1.4 113896 142392 150964
 1.5 120496 142392 150964
 1.5 127624 142392 150964
 1.6 134488 142392 150964
 1.7 141088 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
 1.7 141880 142392 150964
