coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9556  9788  18360
 0.2 17524 15932  24504
 0.2 23668 28220  36792
 0.3 29928 28220  36792
 0.4 35956 52796  61368
 0.5 42020 52796  61368
 0.6 48620 52796  61368
 0.7 59444 151108 159680
 0.7 60532 101948 110520
 0.8 66596 101948 110520
 0.9 73460 101948 110520
 1.0 80588 101948 110520
 1.0 87452 101948 110520
 1.1 94316 101948 110520
 1.2 101180 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
 1.2 103820 101948 110520
