coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12840 11692  20264
 0.3 27328 26520  35092
 0.4 34716 35736  44308
 0.5 40860 48024  56596
 0.5 45864 48024  56596
 0.6 51100 72600  81172
 0.7 57360 72600  81172
 0.7 63432 72600  81172
 0.8 70032 72600  81172
 0.9 77724 121752 130324
 1.0 82728 121752 130324
 1.1 89592 121752 130324
 1.1 95400 121752 130324
 1.2 102528 121752 130324
 1.3 108864 121752 130324
 1.4 115728 121752 130324
 1.5 122064 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
 1.5 122592 121752 130324
