coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14092 12916  21488
 0.3 28604 29116  37688
 0.4 33736 38332  46904
 0.6 49176 62916  71488
 0.5 45552 50620  59192
 0.7 58752 99780 108352
 0.7 58104 75196  83768
 0.8 64176 75196  83768
 0.8 71040 75196  83768
 1.2 98760 173508 182080
 1.0 81632 124348 132920
 1.0 86640 124348 132920
 1.1 93240 124348 132920
 1.2 100104 124348 132920
 1.3 107232 124348 132920
 1.4 113304 124348 132920
 1.4 119640 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
 1.5 125184 124348 132920
