coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13148 12060  20632
 0.3 28124 27388  35960
 0.4 34272 36604  45176
 0.5 42204 48892  57464
 0.5 45628 48892  57464
 0.7 61204 98052 106624
 0.7 56860 73468  82040
 0.7 62404 73468  82040
 0.8 69532 73468  82040
 0.9 77020 122620 131192
 1.0 83020 122620 131192
 1.1 89884 122620 131192
 1.2 96220 122620 131192
 1.2 103084 122620 131192
 1.3 109684 122620 131192
 1.4 116548 122620 131192
 1.5 123148 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
 1.5 123412 122620 131192
