coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14832 13784  22356
 0.3 30300 30884  39456
 0.4 35432 40100  48672
 0.5 41052 64684  73256
 0.5 46984 52388  60960
 0.6 53320 52388  60960
 0.7 58752 76964  85536
 0.8 64816 76964  85536
 0.8 71680 76964  85536
 1.2 97552 175276 183848
 1.0 81280 126116 134688
 1.0 87808 126116 134688
 1.1 94672 126116 134688
 1.2 101272 126116 134688
 1.3 107872 126116 134688
 1.4 114736 126116 134688
 1.5 121336 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
 1.5 126880 126116 134688
