coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14468 13808  22380
 0.3 31692 30880  39452
 0.4 38228 43176  51748
 0.6 54196 67760  76332
 0.6 50044 55464  64036
 0.7 58228 104624 113196
 0.7 62068 80040  88612
 0.8 67876 80040  88612
 0.9 74740 80040  88612
 1.0 80812 80040  88612
 1.0 84340 129192 137764
 1.1 91132 129192 137764
 1.2 97996 129192 137764
 1.3 104596 129192 137764
 1.3 111460 129192 137764
 1.4 116476 129192 137764
 1.5 123076 129192 137764
 1.6 129676 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
 1.6 129940 129192 137764
