coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15004 14180  22752
 0.2 21724 23396  31968
 0.4 35980 47980  56552
 0.3 31564 35684  44256
 0.5 46876 84844  93416
 0.5 43852 60260  68832
 0.6 50188 60260  68832
 0.7 57052 60260  68832
 1.0 85564 158572 167144
 0.8 66844 109412 117984
 0.9 73708 109412 117984
 1.0 80044 109412 117984
 1.0 87436 109412 117984
 1.1 94564 109412 117984
 1.2 101428 109412 117984
 1.3 108028 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
 1.3 110932 109412 117984
