coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 22700 23072  31644
 0.5 46452 51532  60104
 0.6 49168 51984  60556
 0.6 55936 58128  66700
 0.7 62804 70416  78988
 0.8 69932 70416  78988
 0.9 76148 94992 103564
 1.0 82748 94992 103564
 1.1 89348 94992 103564
 1.3 109148 193304 201876
 1.2 98612 144144 152716
 1.3 105476 144144 152716
 1.4 112604 144144 152716
 1.4 119468 144144 152716
 1.5 126332 144144 152716
 1.6 132668 144144 152716
 1.7 139268 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
 1.7 143756 144144 152716
