coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18308 18632  27204
 0.4 33796 35456  44028
 0.5 45128 50872  59444
 0.6 50820 53936  62508
 0.7 56964 66224  74796
 0.7 63032 66224  74796
 0.8 66148 90800  99372
 0.9 74000 90800  99372
 1.0 81128 90800  99372
 1.0 87464 90800  99372
 1.6 128648 189112 197684
 1.1 95672 139952 148524
 1.2 102008 139952 148524
 1.3 108872 139952 148524
 1.4 115208 139952 148524
 1.5 121808 139952 148524
 1.6 128144 139952 148524
 1.6 134744 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
 1.7 139496 139952 148524
